event_type,time_ns
sweep,803
sweep,2020
sweep,2517
sweep,2175
mark,49981
sweep,2082
sweep,1586
sweep,952
sweep,887
sweep,870
sweep,882
sweep,891
sweep,938
sweep,755
sweep,860
sweep,753
sweep,873
sweep,812
sweep,1271
sweep,2621
sweep,3068
mark,51383
sweep,1427
sweep,1798
sweep,1971
sweep,1949
sweep,931
sweep,910
sweep,884
sweep,839
sweep,847
sweep,874
sweep,832
sweep,776
sweep,819
sweep,868
sweep,862
sweep,997
mark,51446
sweep,1381
sweep,879
sweep,1341
sweep,1877
sweep,2074
sweep,1884
sweep,904
sweep,857
sweep,850
sweep,851
sweep,907
sweep,853
sweep,899
sweep,840
sweep,829
sweep,984
mark,52596
sweep,1374
sweep,1143
sweep,2021
sweep,2286
sweep,1554
sweep,1943
sweep,1590
sweep,1047
sweep,841
sweep,939
sweep,854
sweep,839
sweep,821
sweep,902
sweep,842
sweep,1013
mark,52408
sweep,1267
sweep,836
sweep,969
sweep,742
sweep,2474
sweep,2414
sweep,2029
sweep,1096
sweep,791
sweep,908
sweep,846
sweep,853
sweep,832
sweep,902
sweep,960
sweep,967
mark,53983
sweep,1319
sweep,726
sweep,982
sweep,1487
sweep,1960
sweep,2351
sweep,2179
sweep,1981
sweep,916
sweep,920
sweep,836
sweep,839
sweep,818
sweep,886
sweep,881
sweep,981
mark,53449
sweep,1487
sweep,898
sweep,956
sweep,814
sweep,1728
sweep,2428
sweep,2455
sweep,2176
sweep,1184
sweep,935
sweep,842
sweep,860
sweep,848
sweep,937
sweep,889
sweep,1001
mark,52760
sweep,1365
sweep,789
sweep,903
sweep,830
sweep,912
sweep,2017
sweep,2784
sweep,2614
sweep,1749
sweep,1163
sweep,808
sweep,859
sweep,827
sweep,907
sweep,972
sweep,932
mark,53711
sweep,1488
sweep,840
sweep,887
sweep,831
sweep,840
sweep,2202
sweep,2727
sweep,2446
sweep,2319
sweep,1579
sweep,1051
sweep,882
sweep,831
sweep,878
sweep,933
sweep,919
mark,52668
sweep,1351
sweep,777
sweep,948
sweep,757
sweep,870
sweep,902
sweep,2419
sweep,3049
sweep,2424
sweep,2131
sweep,958
sweep,826
sweep,788
sweep,935
sweep,905
sweep,1046
mark,52499
sweep,1655
sweep,732
sweep,1031
sweep,813
sweep,774
sweep,871
sweep,1021
sweep,2813
sweep,2438
sweep,2267
sweep,1744
sweep,992
sweep,832
sweep,840
sweep,870
sweep,978
mark,51447
sweep,1375
sweep,797
sweep,972
sweep,809
sweep,759
sweep,849
sweep,871
sweep,3159
sweep,2674
sweep,2522
sweep,1854
sweep,1153
sweep,848
sweep,972
sweep,1001
sweep,901
mark,50458
sweep,1274
sweep,781
sweep,890
sweep,839
sweep,864
sweep,876
sweep,886
sweep,885
sweep,2277
sweep,2720
sweep,2483
sweep,1704
sweep,968
sweep,797
sweep,846
sweep,1007
mark,50254
sweep,1272
sweep,773
sweep,997
sweep,769
sweep,844
sweep,779
sweep,1134
sweep,854
sweep,2146
sweep,2922
sweep,2389
sweep,2004
sweep,1445
sweep,914
sweep,851
sweep,1040
mark,51710
sweep,1523
sweep,743
sweep,940
sweep,723
sweep,849
sweep,878
sweep,1016
sweep,980
sweep,1074
sweep,3340
sweep,2726
sweep,2300
sweep,1549
sweep,1078
sweep,879
sweep,1034
mark,52435
sweep,1547
sweep,784
sweep,921
sweep,833
sweep,830
sweep,882
sweep,903
sweep,974
sweep,846
sweep,1553
sweep,2781
sweep,2292
sweep,2183
sweep,1610
sweep,885
sweep,1057
mark,51119
sweep,1376
sweep,800
sweep,946
sweep,821
sweep,736
sweep,872
sweep,933
sweep,1022
sweep,862
sweep,923
sweep,2594
sweep,2553
sweep,2456
sweep,2036
sweep,989
sweep,1085
mark,49873
sweep,1458
sweep,775
sweep,1028
sweep,758
sweep,909
sweep,845
sweep,927
sweep,952
sweep,758
sweep,891
sweep,1000
sweep,2831
sweep,2410
sweep,2106
sweep,1586
sweep,1097
mark,49404
sweep,1303
sweep,921
sweep,1008
sweep,766
sweep,842
sweep,774
sweep,894
sweep,878
sweep,822
sweep,974
sweep,1080
sweep,2983
sweep,2653
sweep,2410
sweep,1928
sweep,1069
mark,49133
sweep,1414
sweep,807
sweep,1008
sweep,846
sweep,801
sweep,923
sweep,847
sweep,924
sweep,845
sweep,778
sweep,863
sweep,839
sweep,2907
sweep,2554
sweep,2617
sweep,1771
mark,49276
sweep,1471
sweep,801
sweep,957
sweep,821
sweep,911
sweep,889
sweep,963
sweep,832
sweep,817
sweep,865
sweep,833
sweep,1087
sweep,2957
sweep,2858
sweep,2712
sweep,2320
mark,45266
sweep,1564
sweep,813
sweep,1040
sweep,828
sweep,840
sweep,932
sweep,982
sweep,928
sweep,828
sweep,842
sweep,896
sweep,812
sweep,1134
sweep,2747
sweep,2915
sweep,2497
mark,37921
sweep,1570
sweep,852
sweep,978
sweep,845
sweep,845
sweep,867
sweep,971
sweep,765
sweep,859
sweep,876
sweep,648
sweep,847
sweep,835
sweep,1973
sweep,2972
sweep,2677
mark,40912
sweep,1386
sweep,923
sweep,964
sweep,837
sweep,833
sweep,902
sweep,910
sweep,999
sweep,848
sweep,866
sweep,827
sweep,828
sweep,844
sweep,1879
sweep,3270
sweep,2906
mark,76943
sweep,2022
sweep,923
sweep,964
sweep,829
sweep,868
sweep,937
sweep,966
sweep,846
sweep,875
sweep,959
sweep,907
sweep,850
sweep,1009
sweep,1820
sweep,2093
sweep,1931
mark,50284
sweep,1963
sweep,1533
sweep,1023
sweep,902
sweep,881
sweep,864
sweep,950
sweep,867
sweep,753
sweep,876
sweep,753
sweep,810
sweep,884
sweep,1879
sweep,3201
sweep,3224
mark,52474
sweep,1466
sweep,1421
sweep,2146
sweep,2060
sweep,943
sweep,928
sweep,903
sweep,825
sweep,843
sweep,861
sweep,810
sweep,732
sweep,886
sweep,866
sweep,787
sweep,1017
mark,51555
sweep,1412
sweep,818
sweep,1499
sweep,1845
sweep,2040
sweep,1815
sweep,1177
sweep,823
sweep,829
sweep,1184
sweep,843
sweep,846
sweep,816
sweep,949
sweep,802
sweep,1035
mark,51879
sweep,1330
sweep,763
sweep,2404
sweep,2426
sweep,1501
sweep,1702
sweep,1343
sweep,945
sweep,827
sweep,968
sweep,842
sweep,835
sweep,824
sweep,849
sweep,819
sweep,1045
mark,51888
sweep,1295
sweep,804
sweep,965
sweep,820
sweep,2273
sweep,2450
sweep,1951
sweep,1073
sweep,805
sweep,866
sweep,848
sweep,820
sweep,844
sweep,934
sweep,887
sweep,1035
mark,53096
sweep,1410
sweep,756
sweep,956
sweep,1513
sweep,1964
sweep,2192
sweep,2152
sweep,1945
sweep,908
sweep,874
sweep,848
sweep,841
sweep,795
sweep,810
sweep,877
sweep,927
mark,52078
sweep,1412
sweep,706
sweep,956
sweep,815
sweep,1468
sweep,2686
sweep,2355
sweep,2037
sweep,1280
sweep,886
sweep,827
sweep,818
sweep,819
sweep,880
sweep,853
sweep,1021
mark,52493
sweep,1711
sweep,802
sweep,882
sweep,853
sweep,943
sweep,2668
sweep,2737
sweep,2427
sweep,1884
sweep,1082
sweep,792
sweep,838
sweep,834
sweep,867
sweep,884
sweep,899
mark,51419
sweep,1385
sweep,786
sweep,1008
sweep,754
sweep,850
sweep,2026
sweep,2726
sweep,2379
sweep,2062
sweep,1756
sweep,864
sweep,832
sweep,826
sweep,879
sweep,865
sweep,985
mark,69929
sweep,1354
sweep,801
sweep,1042
sweep,856
sweep,851
sweep,964
sweep,2625
sweep,2818
sweep,2515
sweep,1893
sweep,1110
sweep,794
sweep,920
sweep,1108
sweep,942
sweep,1052
mark,52749
sweep,1410
sweep,700
sweep,973
sweep,829
sweep,789
sweep,925
sweep,981
sweep,3153
sweep,2464
sweep,2207
sweep,2084
sweep,875
sweep,848
sweep,860
sweep,892
sweep,983
mark,51702
sweep,1345
sweep,745
sweep,973
sweep,828
sweep,758
sweep,912
sweep,866
sweep,2464
sweep,2719
sweep,2548
sweep,2144
sweep,1271
sweep,858
sweep,880
sweep,1032
sweep,979
mark,50687
sweep,1277
sweep,788
sweep,884
sweep,869
sweep,846
sweep,900
sweep,988
sweep,849
sweep,1929
sweep,2776
sweep,2660
sweep,1996
sweep,934
sweep,820
sweep,910
sweep,1070
mark,51740
sweep,1281
sweep,807
sweep,1004
sweep,763
sweep,815
sweep,818
sweep,889
sweep,863
sweep,2171
sweep,3010
sweep,2604
sweep,1895
sweep,1445
sweep,960
sweep,892
sweep,1108
mark,49951
sweep,1275
sweep,746
sweep,933
sweep,751
sweep,841
sweep,941
sweep,863
sweep,1023
sweep,813
sweep,3170
sweep,2997
sweep,2405
sweep,1574
sweep,1002
sweep,855
sweep,1004
mark,50868
sweep,1366
sweep,787
sweep,886
sweep,828
sweep,759
sweep,905
sweep,889
sweep,852
sweep,807
sweep,1658
sweep,3023
sweep,2328
sweep,2062
sweep,1741
sweep,907
sweep,1044
mark,49555
sweep,1310
sweep,775
sweep,905
sweep,810
sweep,750
sweep,880
sweep,897
sweep,982
sweep,833
sweep,874
sweep,2809
sweep,2643
sweep,2265
sweep,1890
sweep,967
sweep,1064
mark,48814
sweep,1329
sweep,915
sweep,954
sweep,800
sweep,839
sweep,773
sweep,924
sweep,863
sweep,781
sweep,837
sweep,1110
sweep,2865
sweep,2569
sweep,2238
sweep,1707
sweep,1083
mark,49558
sweep,1266
sweep,770
sweep,1019
sweep,751
sweep,843
sweep,767
sweep,921
sweep,947
sweep,816
sweep,912
sweep,937
sweep,2906
sweep,2500
sweep,2558
sweep,2445
sweep,1061
mark,49857
sweep,1509
sweep,781
sweep,959
sweep,832
sweep,747
sweep,857
sweep,852
sweep,883
sweep,892
sweep,937
sweep,841
sweep,1136
sweep,2824
sweep,2596
sweep,2533
sweep,1466
mark,50295
sweep,1522
sweep,799
sweep,995
sweep,848
sweep,891
sweep,862
sweep,913
sweep,890
sweep,834
sweep,865
sweep,890
sweep,1004
sweep,2764
sweep,2940
sweep,3036
sweep,1905
mark,39326
sweep,1415
sweep,844
sweep,983
sweep,822
sweep,811
sweep,882
sweep,937
sweep,877
sweep,850
sweep,902
sweep,744
sweep,820
sweep,1194
sweep,2746
sweep,2891
sweep,2077
mark,40747
sweep,1506
sweep,792
sweep,934
sweep,845
sweep,855
sweep,861
sweep,936
sweep,838
sweep,823
sweep,974
sweep,747
sweep,825
sweep,832
sweep,2065
sweep,3488
sweep,2499
mark,39245
sweep,1433
sweep,772
sweep,1003
sweep,843
sweep,848
sweep,938
sweep,935
sweep,894
sweep,845
sweep,866
sweep,748
sweep,827
sweep,821
sweep,2447
sweep,3197
sweep,2410
mark,41001
sweep,1536
sweep,753
sweep,985
sweep,848
sweep,845
sweep,870
sweep,874
sweep,928
sweep,879
sweep,1017
sweep,798
sweep,890
sweep,826
sweep,2306
sweep,3625
sweep,2709
mark,41289
sweep,1619
sweep,806
sweep,1007
sweep,867
sweep,860
sweep,899
sweep,931
sweep,1002
sweep,824
sweep,864
sweep,732
sweep,874
sweep,816
sweep,2655
sweep,3325
sweep,2597
mark,39814
sweep,1438
sweep,757
sweep,1191
sweep,988
sweep,861
sweep,859
sweep,917
sweep,809
sweep,836
sweep,980
sweep,749
sweep,832
sweep,837
sweep,2835
sweep,3694
sweep,2957
mark,41103
sweep,1500
sweep,759
sweep,963
sweep,820
sweep,831
sweep,852
sweep,920
sweep,872
sweep,817
sweep,863
sweep,759
sweep,824
sweep,842
sweep,3061
sweep,3582
sweep,2891
mark,41223
sweep,1644
sweep,781
sweep,1063
sweep,816
sweep,844
sweep,834
sweep,896
sweep,889
sweep,829
sweep,928
sweep,745
sweep,821
sweep,825
sweep,3072
sweep,3784
sweep,3049
mark,40208
sweep,1487
sweep,770
sweep,1190
sweep,854
sweep,891
sweep,871
sweep,995
sweep,914
sweep,830
sweep,900
sweep,737
sweep,851
sweep,1213
sweep,3265
sweep,3694
sweep,3068
mark,41811
sweep,1564
sweep,782
sweep,1007
sweep,816
sweep,842
sweep,872
sweep,1112
sweep,869
sweep,861
sweep,1029
sweep,845
sweep,839
sweep,882
sweep,3120
sweep,3844
sweep,3295
mark,78040
sweep,2001
sweep,929
sweep,1020
sweep,807
sweep,860
sweep,869
sweep,945
sweep,906
sweep,856
sweep,866
sweep,879
sweep,849
sweep,958
sweep,1954
sweep,2335
sweep,1745
mark,50384
sweep,2055
sweep,1499
sweep,991
sweep,872
sweep,845
sweep,861
sweep,835
sweep,869
sweep,802
sweep,880
sweep,745
sweep,850
sweep,829
sweep,3381
sweep,4077
sweep,3152
mark,52001
sweep,1472
sweep,1616
sweep,2078
sweep,1850
sweep,965
sweep,868
sweep,874
sweep,842
sweep,817
sweep,907
sweep,822
sweep,742
sweep,834
sweep,868
sweep,895
sweep,989
mark,52431
sweep,1294
sweep,1134
sweep,1450
sweep,1567
sweep,2113
sweep,1913
sweep,941
sweep,830
sweep,857
sweep,940
sweep,828
sweep,898
sweep,812
sweep,943
sweep,891
sweep,952
mark,53587
sweep,1361
sweep,765
sweep,2055
sweep,2226
sweep,1417
sweep,1915
sweep,1198
sweep,987
sweep,804
sweep,982
sweep,843
sweep,834
sweep,818
sweep,920
sweep,809
sweep,975
mark,52318
sweep,1237
sweep,781
sweep,991
sweep,981
sweep,2428
sweep,2460
sweep,1679
sweep,1091
sweep,821
sweep,857
sweep,852
sweep,834
sweep,826
sweep,931
sweep,905
sweep,966
mark,53582
sweep,1377
sweep,736
sweep,979
sweep,1433
sweep,1927
sweep,2305
sweep,2046
sweep,1912
sweep,921
sweep,870
sweep,831
sweep,836
sweep,791
sweep,821
sweep,873
sweep,962
mark,51929
sweep,1351
sweep,695
sweep,987
sweep,816
sweep,1859
sweep,2615
sweep,2256
sweep,1960
sweep,1289
sweep,886
sweep,854
sweep,822
sweep,843
sweep,887
sweep,866
sweep,988
mark,51253
sweep,1312
sweep,771
sweep,889
sweep,861
sweep,836
sweep,1723
sweep,2730
sweep,2667
sweep,1722
sweep,1063
sweep,833
sweep,850
sweep,822
sweep,922
sweep,895
sweep,867
mark,51477
sweep,1363
sweep,779
sweep,1120
sweep,801
sweep,829
sweep,1671
sweep,2553
sweep,2667
sweep,1869
sweep,1731
sweep,876
sweep,835
sweep,845
sweep,920
sweep,927
sweep,961
mark,52493
sweep,1259
sweep,808
sweep,1012
sweep,735
sweep,859
sweep,825
sweep,2076
sweep,2933
sweep,2133
sweep,2135
sweep,982
sweep,811
sweep,779
sweep,876
sweep,833
sweep,1005
mark,51036
sweep,1372
sweep,710
sweep,963
sweep,829
sweep,739
sweep,926
sweep,1111
sweep,2862
sweep,2246
sweep,2254
sweep,1811
sweep,1053
sweep,782
sweep,838
sweep,863
sweep,987
mark,52354
sweep,1332
sweep,732
sweep,994
sweep,821
sweep,811
sweep,832
sweep,902
sweep,3141
sweep,2332
sweep,2647
sweep,1750
sweep,1456
sweep,862
sweep,865
sweep,1039
sweep,905
mark,50113
sweep,1325
sweep,772
sweep,889
sweep,844
sweep,854
sweep,755
sweep,926
sweep,854
sweep,1233
sweep,2979
sweep,2433
sweep,2072
sweep,920
sweep,853
sweep,892
sweep,1085
mark,50409
sweep,1378
sweep,744
sweep,957
sweep,763
sweep,845
sweep,914
sweep,838
sweep,855
sweep,1670
sweep,2965
sweep,2486
sweep,2044
sweep,1543
sweep,1003
sweep,862
sweep,1113
mark,50289
sweep,1380
sweep,765
sweep,947
sweep,735
sweep,829
sweep,888
sweep,796
sweep,952
sweep,809
sweep,3073
sweep,2763
sweep,2496
sweep,1693
sweep,1017
sweep,892
sweep,1103
mark,50836
sweep,1606
sweep,815
sweep,903
sweep,823
sweep,760
sweep,863
sweep,930
sweep,870
sweep,871
sweep,1380
sweep,2680
sweep,2414
sweep,2311
sweep,1797
sweep,964
sweep,964
mark,49840
sweep,1395
sweep,805
sweep,972
sweep,886
sweep,862
sweep,869
sweep,887
sweep,916
sweep,841
sweep,1239
sweep,2867
sweep,2689
sweep,2089
sweep,2110
sweep,1042
sweep,1021
mark,49220
sweep,1645
sweep,797
sweep,988
sweep,762
sweep,853
sweep,897
sweep,1185
sweep,1181
sweep,867
sweep,1085
sweep,901
sweep,3032
sweep,3541
sweep,3046
sweep,2474
sweep,1396
mark,54370
sweep,1622
sweep,952
sweep,1231
sweep,812
sweep,1038
sweep,996
sweep,1098
sweep,1209
sweep,945
sweep,948
sweep,1072
sweep,2947
sweep,2756
sweep,2693
sweep,2344
sweep,1120
mark,49677
sweep,1543
sweep,789
sweep,992
sweep,807
sweep,761
sweep,906
sweep,928
sweep,965
sweep,839
sweep,920
sweep,880
sweep,1029
sweep,3029
sweep,2801
sweep,2627
sweep,1515
mark,50627
sweep,1395
sweep,770
sweep,1026
sweep,818
sweep,770
sweep,902
sweep,833
sweep,883
sweep,812
sweep,822
sweep,862
sweep,1000
sweep,2749
sweep,2664
sweep,3062
sweep,2261
mark,44086
sweep,1457
sweep,856
sweep,1042
sweep,822
sweep,852
sweep,903
sweep,941
sweep,787
sweep,827
sweep,866
sweep,773
sweep,806
sweep,1777
sweep,3215
sweep,2896
sweep,2165
mark,38328
sweep,1305
sweep,879
sweep,1227
sweep,827
sweep,887
sweep,826
sweep,911
sweep,784
sweep,892
sweep,933
sweep,740
sweep,828
sweep,830
sweep,1621
sweep,3125
sweep,2488
mark,39466
sweep,1383
sweep,779
sweep,1022
sweep,842
sweep,845
sweep,862
sweep,1188
sweep,1015
sweep,878
sweep,875
sweep,754
sweep,821
sweep,827
sweep,1917
sweep,3258
sweep,2459
mark,40489
sweep,1523
sweep,789
sweep,1031
sweep,853
sweep,843
sweep,866
sweep,943
sweep,937
sweep,845
sweep,917
sweep,796
sweep,827
sweep,823
sweep,1691
sweep,3313
sweep,2763
mark,38920
sweep,1498
sweep,792
sweep,946
sweep,827
sweep,865
sweep,861
sweep,907
sweep,893
sweep,884
sweep,840
sweep,749
sweep,822
sweep,881
sweep,2219
sweep,3171
sweep,2586
mark,14777
sweep,1397
sweep,760
sweep,998
sweep,821
sweep,838
sweep,843
sweep,900
sweep,799
sweep,839
sweep,849
sweep,752
sweep,833
sweep,917
sweep,900
sweep,975
sweep,825
mark,37802
sweep,1320
sweep,933
sweep,976
sweep,815
sweep,830
sweep,876
sweep,881
sweep,904
sweep,838
sweep,803
sweep,837
sweep,832
sweep,744
sweep,890
sweep,1583
sweep,2045
mark,41189
sweep,1397
sweep,784
sweep,1145
sweep,822
sweep,897
sweep,851
sweep,894
sweep,997
sweep,846
sweep,925
sweep,763
sweep,919
sweep,823
sweep,1908
sweep,2243
sweep,1548
mark,40014
sweep,1330
sweep,780
sweep,982
sweep,835
sweep,849
sweep,903
sweep,887
sweep,875
sweep,909
sweep,924
sweep,765
sweep,853
sweep,838
sweep,1143
sweep,2190
sweep,2448
mark,39412
sweep,1453
sweep,758
sweep,977
sweep,838
sweep,843
sweep,876
sweep,897
sweep,773
sweep,851
sweep,886
sweep,845
sweep,837
sweep,815
sweep,1732
sweep,2513
sweep,1883
mark,39544
sweep,1325
sweep,791
sweep,965
sweep,829
sweep,842
sweep,888
sweep,852
sweep,895
sweep,745
sweep,893
sweep,769
sweep,831
sweep,844
sweep,1156
sweep,2361
sweep,2763
mark,39211
sweep,1388
sweep,764
sweep,996
sweep,1000
sweep,852
sweep,884
sweep,910
sweep,841
sweep,761
sweep,896
sweep,764
sweep,836
sweep,832
sweep,1975
sweep,2718
sweep,2201
mark,40989
sweep,1582
sweep,829
sweep,983
sweep,812
sweep,841
sweep,870
sweep,853
sweep,921
sweep,862
sweep,909
sweep,775
sweep,867
sweep,825
sweep,1652
sweep,2697
sweep,2977
mark,39216
sweep,1506
sweep,788
sweep,1007
sweep,836
sweep,888
sweep,1051
sweep,896
sweep,892
sweep,833
sweep,938
sweep,705
sweep,935
sweep,842
sweep,1796
sweep,3118
sweep,2194
mark,76996
sweep,1981
sweep,1035
sweep,994
sweep,829
sweep,859
sweep,884
sweep,880
sweep,1057
sweep,771
sweep,878
sweep,776
sweep,855
sweep,809
sweep,2121
sweep,2325
sweep,2132
mark,49295
sweep,1966
sweep,1530
sweep,962
sweep,981
sweep,880
sweep,865
sweep,894
sweep,829
sweep,766
sweep,871
sweep,779
sweep,852
sweep,877
sweep,1591
sweep,2939
sweep,3035
mark,51840
sweep,1411
sweep,1577
sweep,2079
sweep,1933
sweep,926
sweep,870
sweep,947
sweep,934
sweep,819
sweep,878
sweep,842
sweep,779
sweep,828
sweep,844
sweep,927
sweep,1050
mark,51438
sweep,1360
sweep,1031
sweep,1473
sweep,1564
sweep,2018
sweep,2061
sweep,1038
sweep,893
sweep,837
sweep,980
sweep,847
sweep,881
sweep,833
sweep,877
sweep,898
sweep,1200
mark,51750
sweep,1661
sweep,766
sweep,2180
sweep,2105
sweep,1446
sweep,1934
sweep,1349
sweep,982
sweep,836
sweep,906
sweep,849
sweep,842
sweep,897
sweep,947
sweep,823
sweep,915
mark,51579
sweep,1263
sweep,805
sweep,988
sweep,911
sweep,2249
sweep,2467
sweep,1986
sweep,975
sweep,781
sweep,928
sweep,854
sweep,879
sweep,828
sweep,897
sweep,837
sweep,974
mark,51261
sweep,1315
sweep,727
sweep,987
sweep,1569
sweep,1922
sweep,2225
sweep,1978
sweep,1990
sweep,858
sweep,844
sweep,836
sweep,851
sweep,820
sweep,823
sweep,917
sweep,1064
mark,51870
sweep,1313
sweep,706
sweep,977
sweep,813
sweep,1387
sweep,2713
sweep,2413
sweep,2191
sweep,1254
sweep,894
sweep,827
sweep,894
sweep,823
sweep,873
sweep,849
sweep,936
mark,52868
sweep,1307
sweep,5493
sweep,940
sweep,846
sweep,931
sweep,2669
sweep,2596
sweep,2366
sweep,1698
sweep,917
sweep,791
sweep,844
sweep,825
sweep,841
sweep,940
sweep,893
mark,60064
sweep,1435
sweep,802
sweep,989
sweep,771
sweep,839
sweep,2446
sweep,2634
sweep,2665
sweep,1735
sweep,1449
sweep,936
sweep,868
sweep,821
sweep,978
sweep,834
sweep,944
mark,51608
sweep,1293
sweep,786
sweep,946
sweep,828
sweep,851
sweep,812
sweep,1914
sweep,2914
sweep,2296
sweep,2103
sweep,1142
sweep,847
sweep,809
sweep,1009
sweep,913
sweep,897
mark,52464
sweep,1325
sweep,727
sweep,982
sweep,812
sweep,741
sweep,819
sweep,1042
sweep,2846
sweep,2135
sweep,2080
sweep,2325
sweep,903
sweep,809
sweep,825
sweep,970
sweep,938
mark,50948
sweep,1287
sweep,804
sweep,952
sweep,841
sweep,777
sweep,807
sweep,852
sweep,2550
sweep,2266
sweep,2531
sweep,2093
sweep,1402
sweep,853
sweep,840
sweep,1015
sweep,909
mark,50162
sweep,1227
sweep,794
sweep,990
sweep,807
sweep,825
sweep,759
sweep,919
sweep,907
sweep,1234
sweep,2666
sweep,2552
sweep,2063
sweep,961
sweep,840
sweep,912
sweep,1098
mark,50715
sweep,1306
sweep,727
sweep,969
sweep,869
sweep,827
sweep,874
sweep,1026
sweep,924
sweep,1529
sweep,2817
sweep,2427
sweep,2071
sweep,1493
sweep,1063
sweep,870
sweep,1052
mark,50118
sweep,1354
sweep,709
sweep,936
sweep,738
sweep,837
sweep,848
sweep,782
sweep,952
sweep,833
sweep,2094
sweep,2866
sweep,2557
sweep,1802
sweep,954
sweep,816
sweep,1051
mark,50100
sweep,1359
sweep,782
sweep,912
sweep,830
sweep,747
sweep,851
sweep,901
sweep,816
sweep,886
sweep,1388
sweep,2796
sweep,2557
sweep,2352
sweep,1681
sweep,1001
sweep,945
mark,51339
sweep,1379
sweep,770
sweep,960
sweep,828
sweep,754
sweep,825
sweep,915
sweep,911
sweep,820
sweep,934
sweep,3035
sweep,2725
sweep,2439
sweep,1878
sweep,974
sweep,1035
mark,49773
sweep,1338
sweep,777
sweep,988
sweep,768
sweep,850
sweep,759
sweep,950
sweep,884
sweep,745
sweep,977
sweep,827
sweep,2391
sweep,2777
sweep,2411
sweep,1753
sweep,1079
mark,49022
sweep,1426
sweep,783
sweep,982
sweep,727
sweep,850
sweep,825
sweep,1218
sweep,944
sweep,737
sweep,914
sweep,833
sweep,2797
sweep,2728
sweep,2724
sweep,2044
sweep,1143
mark,49785
sweep,1326
sweep,785
sweep,1000
sweep,824
sweep,769
sweep,859
sweep,841
sweep,968
sweep,897
sweep,889
sweep,845
sweep,1064
sweep,3054
sweep,2794
sweep,2336
sweep,1509
mark,49379
sweep,1365
sweep,968
sweep,970
sweep,820
sweep,832
sweep,870
sweep,852
sweep,924
sweep,836
sweep,861
sweep,892
sweep,799
sweep,2033
sweep,3025
sweep,2563
sweep,2173
mark,38717
sweep,1304
sweep,863
sweep,939
sweep,841
sweep,810
sweep,820
sweep,1000
sweep,817
sweep,898
sweep,855
sweep,761
sweep,832
sweep,1014
sweep,3165
sweep,2761
sweep,2144
mark,41714
sweep,1476
sweep,940
sweep,974
sweep,854
sweep,832
sweep,857
sweep,922
sweep,938
sweep,857
sweep,933
sweep,750
sweep,826
sweep,826
sweep,2285
sweep,3079
sweep,2548
mark,37590
sweep,1512
sweep,775
sweep,959
sweep,832
sweep,873
sweep,842
sweep,930
sweep,919
sweep,879
sweep,893
sweep,754
sweep,843
sweep,835
sweep,2997
sweep,3155
sweep,2305
mark,41172
sweep,1546
sweep,778
sweep,1010
sweep,825
sweep,842
sweep,882
sweep,907
sweep,911
sweep,840
sweep,872
sweep,756
sweep,856
sweep,833
sweep,1912
sweep,3269
sweep,2919
mark,40919
sweep,1543
sweep,798
sweep,1002
sweep,866
sweep,843
sweep,873
sweep,898
sweep,771
sweep,832
sweep,935
sweep,802
sweep,799
sweep,822
sweep,2603
sweep,3102
sweep,2697
mark,40672
sweep,1363
sweep,796
sweep,951
sweep,1018
sweep,845
sweep,840
sweep,890
sweep,915
sweep,837
sweep,950
sweep,739
sweep,825
sweep,885
sweep,2361
sweep,3128
sweep,3299
mark,40007
sweep,1376
sweep,963
sweep,1047
sweep,844
sweep,898
sweep,825
sweep,911
sweep,995
sweep,821
sweep,890
sweep,743
sweep,813
sweep,948
sweep,2902
sweep,3737
sweep,3019
mark,46032
sweep,1607
sweep,792
sweep,949
sweep,836
sweep,861
sweep,841
sweep,892
sweep,962
sweep,854
sweep,880
sweep,765
sweep,878
sweep,1114
sweep,2390
sweep,3310
sweep,3580
mark,40812
sweep,1387
sweep,790
sweep,978
sweep,970
sweep,892
sweep,860
sweep,926
sweep,951
sweep,821
sweep,871
sweep,756
sweep,822
sweep,928
sweep,2849
sweep,3599
sweep,3392
mark,77584
sweep,1914
sweep,1121
sweep,1010
sweep,939
sweep,854
sweep,870
sweep,933
sweep,996
sweep,837
sweep,885
sweep,877
sweep,832
sweep,1076
sweep,1772
sweep,1999
sweep,2041
mark,49559
sweep,1779
sweep,1817
sweep,1093
sweep,921
sweep,860
sweep,830
sweep,831
sweep,858
sweep,774
sweep,862
sweep,770
sweep,805
sweep,1009
sweep,2881
sweep,3396
sweep,3710
mark,52332
sweep,1364
sweep,1759
sweep,2044
sweep,1856
sweep,926
sweep,906
sweep,885
sweep,864
sweep,879
sweep,872
sweep,802
sweep,811
sweep,902
sweep,814
sweep,824
sweep,1052
mark,52056
sweep,1393
sweep,958
sweep,1650
sweep,1771
sweep,2092
sweep,1812
sweep,946
sweep,905
sweep,834
sweep,912
sweep,830
sweep,939
sweep,876
sweep,825
sweep,896
sweep,1018
mark,54043
sweep,1508
sweep,753
sweep,2195
sweep,2080
sweep,1494
sweep,1878
sweep,1602
sweep,1059
sweep,813
sweep,937
sweep,840
sweep,1041
sweep,836
sweep,863
sweep,883
sweep,884
mark,52031
sweep,1255
sweep,787
sweep,995
sweep,976
sweep,2479
sweep,2313
sweep,1628
sweep,1044
sweep,803
sweep,829
sweep,871
sweep,849
sweep,816
sweep,975
sweep,864
sweep,969
mark,51983
sweep,1407
sweep,723
sweep,978
