mark_time_ns,sweep_time_ns
22935,12782
27089,13333
31583,13646
46291,13694
49716,15332
52585,13982
46102,13886
23563,13604
50773,13492
33902,13946
36439,13332
19182,13198
44357,14223
33910,13471
61620,14684
36141,13385
29522,12481
54244,14518
34508,13385
35091,13610
35019,13876
29826,13018
33431,13364
30008,13642
26923,13205
38191,13849
20067,12378
80800,15506
26697,13417
31338,12757
54848,14573
23293,12620
32540,13554
32834,13786
50212,14130
33498,13213
23653,12771
40035,13324
21399,13339
64949,14913
24378,13054
58229,14146
51144,15230
45481,14252
47210,13152
50150,13931
22793,12841
27750,12759
52566,14545
39925,13701
34568,13555
38129,13669
23289,12157
17504,12781
42794,14221
32083,13575
46350,14163
38795,12966
32155,13276
50109,14637
44671,13516
31807,13409
60962,14667
44040,13958
28424,13141
42025,13376
30336,12822
41147,13977
73571,14957
70913,15276
43074,13190
50634,14602
48132,13804
36943,12812
31825,13305
32156,13923
63250,14314
30999,13970
17522,12702
24981,13597
31345,14225
25944,13100
36638,14024
38884,13742
56773,14888
37402,14280
21858,12898
32561,13618
72041,14710
59467,15039
16051,12493
46749,14481
21652,12921
61795,14329
32092,12872
57708,15289
34572,13645
67210,15533
46035,13954
45818,14443
51526,14145
41409,13936
30497,13466
17717,12883
25987,12687
36705,13407
19239,12585
57844,13954
35383,13446
18072,12712
43450,13825
39508,13981
42969,13321
31652,13132
39657,13328
43528,13986
42633,13943
30213,12841
36762,13823
44158,14030
44369,14026
46281,14084
39804,14275
51773,14511
31166,13257
45908,13489
68406,15180
45411,13972
85091,16341
30920,12931
22528,12229
52363,14340
35592,13722
20746,12486
32306,13503
35978,13177
60415,14753
19963,12605
54382,13784
18075,12506
36013,13773
34862,12828
56589,15421
30776,13489
32550,13701
15782,12622
23956,12496
35175,13717
44094,13487
51354,13680
74557,16044
20991,12243
38186,14018
36376,16898
18182,12009
22019,13184
26292,12620
41742,16879
35821,13746
79420,15319
36679,13440
40788,13005
41657,13552
24959,13163
16833,11911
32865,13315
34892,12359
61783,14485
43022,13573
55710,13578
53005,13228
63996,14888
33788,12139
54427,13993
39765,13276
34609,12441
37842,12844
26286,12226
18405,12250
42894,13321
31829,12801
45559,13439
14308,11290
34519,13279
24244,12356
64349,14387
28749,12804
21415,11900
31619,13124
34291,13248
54080,13379
49318,13631
43316,12998
29162,12681
37950,13243
18064,11570
28495,12747
36851,12677
18359,12119
43854,13517
54257,13629
18899,11972
42106,13266
16820,11324
52116,13991
29234,12730
32828,12962
16291,12181
51075,13251
32012,12595
60870,13870
39364,13082
48327,13756
21435,11747
36827,13572
22431,12525
30812,11972
25498,12684
50499,13911
29130,13068
53576,13633
45303,13242
31379,13035
23673,12100
52598,14162
35607,13449
54593,13590
35944,13065
36729,12801
51635,13967
26016,12492
24382,12842
29000,12861
25978,12548
63574,14381
49053,13503
43944,13700
72662,16056
48107,13742
30109,12587
50502,14175
44894,13480
46685,14275
42532,13770
60268,15007
27912,12900
41736,13923
41556,12625
63448,15136
70764,15161
47384,13577
54669,14137
36854,13604
34751,13746
39470,14029
63660,14139
21407,12886
45991,13975
82447,15619
76564,15732
52750,14135
31332,13129
44858,13888
49646,13691
33496,13458
22862,13094
45467,14074
28893,13596
42363,13434
31425,13116
17948,12744
67936,15491
72818,16251
80008,16218
24493,13556
23232,13057
35750,13010
29732,13153
30085,13653
42990,13366
40130,13753
48148,13989
39866,13167
48152,14109
83913,15850
30282,12736
25181,12592
23822,13145
37319,13791
38608,13242
30799,13008
19436,12275
21477,12942
40018,13944
24908,12458
28339,13535
49879,14168
26032,13256
56038,15320
46915,13106
31420,12835
46475,14541
15417,12104
57828,14413
13728,12139
50463,14532
42222,13787
19940,12450
40603,13787
40690,13826
15405,12153
24522,16135
52280,14194
44137,14317
37332,13628
17978,12633
48200,14615
22950,12407
18263,12657
51286,14383
34166,13757
32752,13771
14382,11832
33999,13775
15893,12641
28046,12697
30014,13664
53082,13868
42442,13844
56248,14718
29373,12793
30616,13174
46720,14030
62594,14385
51026,14799
25777,12914
24391,12934
65804,14646
37142,13324
26149,13205
25158,13208
61692,14789
32887,13263
22436,12048
76439,15253
31080,13252
18746,12839
30290,13409
34933,12667
52089,14048
28960,13317
25256,13199
45675,13736
27518,13110
35175,13158
44309,14017
13437,11561
25243,13175
57130,14397
42561,14015
59941,14705
53935,13902
30302,12521
25639,12764
45446,13954
40128,13758
46524,13544
43226,14080
27814,12949
43130,13550
28367,12874
46831,14527
48928,14419
48673,13998
59421,14034
55229,15859
41764,14000
55136,13748
31044,12697
26492,12565
39576,12899
44699,13552
49673,13488
89717,16659
26432,13048
29982,13796
52387,14726
55744,14788
33258,13640
46736,13767
29971,12676
24422,13253
65419,14754
60295,14489
47696,14112
58770,14086
48406,14041
39719,13001
31900,12819
35765,13582
37197,13283
60647,14882
44062,14151
33437,13660
15917,12519
36201,13575
34973,13064
23008,13075
28397,12660
23767,12999
48002,14208
28623,12683
36198,13998
45766,13252
52033,13865
42629,14097
38897,13110
32469,13110
52680,13769
54608,14459
79718,15944
45627,13012
59203,15060
27024,13238
72137,14731
37026,14443
19377,12972
34839,13706
71669,15365
23619,12392
58221,14673
27467,13196
19149,12749
48584,14389
47802,13762
81190,15392
22634,13024
30635,12591
32399,13428
32000,13428
15488,12408
29669,13406
34562,12866
52757,14136
29794,13361
26588,13297
30981,13515
40626,13027
30556,13060
47999,14830
18650,12098
25583,13064
57656,14400
44733,13949
26815,13468
63687,14800
27923,12984
20128,12682
43066,13181
23949,12980
53460,14069
31943,12802
37120,13789
76540,15895
40729,13321
31178,13189
13334,11843
34306,13457
21228,12195
44869,13676
39235,12851
30268,13507
32796,13814
63925,14236
53440,13863
41506,13826
30401,13585
43050,13725
29292,12619
54891,15191
21608,12930
42108,13415
45616,13871
63290,14205
34886,13109
58641,14547
34158,13435
64122,14654
45716,14019
32172,12907
33319,13381
27832,13294
24677,13219
54817,14410
39622,12972
31828,12843
37508,13579
35530,12869
76218,15110
28436,13230
44295,13753
40058,13686
43682,13059
33287,12420
28371,11910
26996,12727
36465,13503
48144,12931
32521,13121
45311,13323
50821,13841
47295,13670
61737,13407
90137,17102
35249,12440
22706,11587
31731,13058
34121,12947
16336,11760
46814,13893
21447,11976
17797,11852
48026,13453
33172,12949
39099,12821
40494,12849
30597,12102
48726,14039
35575,13670
36245,13195
24280,12412
43679,13257
28381,12944
75891,15311
24746,12684
18545,12242
42112,12823
23473,12542
52859,13425
30728,12556
37080,13313
43890,13371
50228,14318
44219,13679
45582,12994
28897,12959
33229,12191
34695,13246
33300,12977
16872,12215
40442,13210
26867,12059
51432,13743
28426,13088
26905,12885
30797,13274
40320,12383
30405,12735
25374,13198
30393,12567
49454,14037
70586,14590
50605,13573
35753,13453
17807,11909
34215,13234
66280,15055
19104,12227
35102,13605
13312,12082
24368,12850
44088,13958
46810,13697
47639,14172
46193,13826
46821,13558
29336,13177
34014,12986
38392,13563
32021,13468
17072,12760
29920,13302
32920,12745
17725,12781
51803,13535
32206,13502
33253,13827
43714,13449
35091,13651
19864,12736
30224,12881
27645,13049
58924,14776
43490,13968
27938,13345
43823,13583
63510,15313
28884,13516
30937,12795
32137,13264
23023,12741
25449,12910
44800,13989
27475,13456
47793,14398
25791,13199
57652,14062
35374,13484
43631,13879
41595,13934
35822,13694
19008,12886
30470,13441
32571,13142
50460,14007
29206,13316
25220,13202
37706,13773
38162,12987
30049,13057
47205,14234
35959,14316
68713,15862
48279,14133
33577,12937
26505,13176
17882,12293
35261,16305
46151,14445
31359,12876
32116,13071
24193,12148
24690,13023
44686,14106
47105,13843
51466,14209
43707,13660
46078,13566
32759,13329
33582,13144
32543,13349
34227,13564
50907,13530
44277,14179
30166,12851
51968,14055
34884,13607
27698,13152
42627,13596
53302,13830
51344,15265
44145,14295
40764,12964
33471,12925
34062,13260
33327,12686
24431,12963
15319,12201
63884,14474
26534,13195
26796,12518
55741,14826
63095,14067
39571,13546
46200,13892
18719,12067
35748,14072
22502,13229
30971,12926
26261,13228
29054,12466
41930,13765
67720,14592
88574,15804
54457,13848
28806,12542
25972,12733
68939,14641
27171,11966
26427,12605
62274,14484
23029,12609
53769,14123
55571,14300
59207,13954
32009,12766
19986,11650
56487,13991
42775,13429
56037,14073
34298,13381
61085,14498
58838,13926
41141,13224
34704,12636
70097,14573
33346,13533
59418,13905
58455,14994
41948,13298
52517,13871
29806,12590
17362,11704
52040,13981
31875,13122
35353,12943
68168,14639
35302,12282
82977,16003
39788,13539
28154,12958
30759,13220
41775,13140
31158,12449
48782,14178
17062,11558
25834,12797
26586,12823
29830,12884
31765,12949
39196,12562
32552,12341
28087,12239
46355,13420
23915,13232
48090,13242
30832,13247
65242,14608
53186,14914
47218,14294
27034,13181
57361,14055
35116,13410
74006,15175
26598,13028
30976,13540
58315,14054
28254,13651
35431,12895
19588,12854
24366,13066
25083,13187
36877,13718
38038,13526
30103,12940
24876,13182
30672,12989
29968,13210
29024,13590
48339,14682
22197,12861
70268,14870
24634,13011
50114,14550
24456,13169
36884,13932
57001,14197
32428,12948
58752,14764
62779,14370
37596,13435
32920,13701
40878,13339
29216,13189
34256,12718
35509,13823
32257,13627
15485,12417
29446,13588
37199,13144
18630,12697
39736,13395
39676,14055
68776,16113
22284,12687
48391,14573
21362,12867
44911,13650
31294,13598
51223,14317
46726,13696
30240,13414
21347,12520
35732,13791
46002,14561
31578,12921
65469,14509
47061,13805
44873,14105
27151,13147
76457,15748
43748,14990
68304,15400
40788,13035
25390,13190
16718,12256
26485,12810
63542,15063
20902,12346
26408,12712
34581,12395
54072,14047
35892,13399
21583,12088
65894,14298
41572,13187
20077,12123
43928,13678
33440,13222
16211,12221
35942,13075
34721,12358
25914,12575
44041,13116
45002,13675
40100,13389
34566,12362
39657,13481
68975,14884
47323,14708
66489,15545
42556,12980
31123,12770
49580,14060
16228,11417
27221,12734
72706,14523
29912,12995
34224,13054
42358,12803
44278,13397
31587,12331
43372,13865
42433,13649
30221,12440
36779,13202
41766,13409
46072,13722
24572,12496
40308,13319
52759,13700
41527,13219
27318,12306
47119,13392
39359,13095
58114,14259
66308,14658
28880,12438
82896,15313
47204,13963
25882,12452
34021,13497
36879,13117
60070,15535
45795,14048
34631,13491
61746,14946
36593,13661
29451,12551
54851,14445
33866,13832
35556,13912
36423,13862
29331,12289
31937,13312
48431,13972
74383,15342
42685,13710
26563,12851
36300,13569
16335,12399
59896,14198
33582,13564
15167,12435
42571,13650
37269,13859
42558,13175
21935,12672
33336,12906
28030,13428
35707,13566
18124,12130
27914,13256
33661,13031
51656,14197
25314,12895
24074,13142
60342,14902
35613,13486
28421,12564
23090,12902
42567,13051
40003,13181
45378,14226
37314,13038
83494,16863
74837,16852
32599,13551
64399,14971
20790,12407
48087,14509
68224,15934
14835,11995
24925,12937
71589,14838
34440,13029
27011,13464
18272,12632
34560,13421
46970,14362
30833,12751
31829,13372
24087,12706
57636,14576
47276,13970
60707,14273
35085,13327
29319,13476
42412,13264
31455,13403
34222,12844
32465,13329
33024,13748
17854,12594
40897,13818
25484,12650
81616,15071
40716,13717
30419,13561
30698,13291
34441,12950
25321,12944
46789,13822
21612,12472
26867,13015
48243,13877
25788,13347
22811,13192
43425,13347
31237,13070
39306,13724
75724,16003
28791,13625
58423,14225
44920,14140
49197,14376
59633,13824
55426,15243
39070,13947
19379,12065
34373,13457
40815,13476
26185,13180
50268,13688
14715,12259
35304,13673
38465,13158
55740,14214
36118,13197
21035,11595
32653,12965
35859,12835
28295,12936
27606,12701
28200,12016
29015,12562
49496,13352
22938,11679
22795,12127
17174,11600
66179,14323
75286,14959
55356,12672
62721,13862
41199,13759
27450,12936
43270,13438
45424,12791
65296,15327
19162,12330
26960,12535
56614,14869
56578,13528
69129,15211
21465,12398
37380,12557
30850,12679
26097,12448
45974,13266
23803,13086
25000,12216
37643,13041
45633,13845
51020,14381
24024,12357
23366,12272
59981,13667
27275,12621
30690,12426
52903,13783
38086,12913
68168,14643
32704,13259
36100,12398
51805,16401
28817,13041
25420,12855
45219,13437
62893,13914
24706,12568
45855,14108
28933,12102
31533,13023
48323,13857
26034,12800
34712,13484
30035,12521
37750,12901
46083,14208
31782,12529
32247,12911
58198,13914
29104,12913
26366,12780
42353,13036
28573,12868
46950,13027
47686,13753
29881,13126
18455,11822
76806,14872
62494,14496
57677,13652
34531,13565
39969,12930
54693,14100
35943,13225
22951,12008
31977,13287
35133,12478
60288,14615
46528,13958
32701,12998
57357,13646
40251,13211
58577,13558
49779,13728
40747,12864
41760,12942
36030,13608
34897,12672
17533,12408
42121,13539
32022,13168
48562,13702
67689,14205
24531,12788
23502,12663
43704,13339
54106,14420
18830,12518
31940,12891
30964,13033
41646,12808
32348,12457
27866,12065
46597,13210
24142,12793
47252,13034
65047,14306
44976,13342
46767,14123
45585,13795
25842,12908
61627,14346
53523,14245
34125,12369
64153,14245
45692,13697
49507,13242
31453,13080
37847,12979
56181,14108
56965,13829
57413,13628
45061,13590
18856,11827
57611,13967
59601,15308
26464,12463
61038,14369
26963,13070
30428,12888
24539,13118
26945,13312
31883,13573
39551,13897
51772,13465
53922,14393
25560,13252
26018,13447
38123,14151
41637,13036
31319,13042
48807,14138
81664,16382
36013,13465
53582,14274
48360,13626
30105,13423
56159,13901
32363,12966
46353,14218
17423,12148
45935,14129
50780,13571
44774,14115
26934,12961
14559,11986
38862,14104
40678,13798
43896,13227
30196,13302
54270,14041
47423,14017
71487,16032
25945,12207
27784,13313
35557,13215
54536,14373
37345,13881
20753,12647
32096,13330
67570,14579
58864,14750
18104,12645
34471,13441
29761,13641
28793,13463
57738,13819
49012,13717
43514,13892
38782,16224
16911,12542
15572,11985
45017,14052
40609,13843
27843,13122
76003,15310
27078,12599
30619,13127
33616,13394
32611,12854
25513,13301
15668,12145
26568,13360
31368,13377
12454,11672
26700,13445
32290,12849
21407,13010
24167,12996
45112,13268
42239,13684
18893,12312
31365,13354
43228,14198
42640,13597
30229,13479
53656,14636
24438,12936
67276,15266
77509,16522
42490,13685
50707,14617
41353,13618
36396,13642
17814,12037
26699,13154
30803,13212
66013,15041
35063,13476
38015,14004
32663,13301
26586,13789
27015,12914
41810,14135
35298,13870
46609,13359
34485,13880
34724,13022
88149,16288
47526,14500
70610,14893
24877,13382
40616,13873
48635,14926
77866,16519
24041,12762
59119,14542
32041,13123
22236,12245
24857,13000
52087,13244
20187,12492
34268,13370
24311,12442
18665,12451
42121,13933
31982,13522
43719,13997
65441,13890
70261,15591
26867,12653
41826,13132
62863,15042
17920,12109
28256,12474
56431,14617
20253,11947
35821,12897
46232,13599
32184,12342
31557,13139
55837,13231
28302,13015
46222,13317
27933,12294
47031,13948
41343,13338
15999,11794
42863,13966
44039,12791
37411,13230
34483,13135
17252,12239
28923,13057
35235,12445
51414,13577
29261,12906
26112,13018
31453,13444
41080,13042
31580,12978
69534,15344
52074,13760
36831,13952
44501,13714
79834,15405
53378,13966
29201,13494
34500,13564
38849,14060
33429,13040
35436,13917
45379,13150
37445,13927
45487,13870
45992,13560
32356,13238
32925,13298
34319,13037
23614,13039
68466,15453
53230,15836
44751,14002
45601,13745
31373,12905
40035,13299
44037,13727
42410,13756
47127,13515
46867,14306
55787,14017
33037,12857
45677,14220
44537,13776
43551,13830
29402,13422
56531,14296
40438,13295
45577,14269
52021,14037
32412,13347
39137,13022
53571,14603
36619,14071
21060,12360
32544,13570
36262,12998
59876,14774
42866,13819
56005,14108
50375,13890
33364,13531
28437,12884
54792,14522
33400,13472
34790,13583
16895,12622
33072,12937
23296,13130
65574,15443
22680,13058
42532,16652
20216,12538
47780,14221
42911,14185
36530,13020
46210,14030
13931,12380
43104,14136
36026,13913
87786,16250
41433,14965
44291,14176
41916,13831
41911,13932
13595,12099
26118,13156
62434,14349
24955,13485
68039,16097
53131,13633
20937,12945
45856,13802
27488,12700
47271,13867
39374,13204
61738,14872
30729,13202
18610,12201
15472,12532
47714,14164
33571,13822
68280,16161
22146,12478
33123,13441
20941,12977
30093,13205
29553,13433
60108,14546
61045,15567
33627,12878
62264,14395
55937,15793
29048,13420
14485,11874
66110,14955
52292,14009
31951,13350
23389,13003
42257,13162
32295,13035
30637,13323
43525,13020
40437,13791
26293,12517
53554,14004
21907,13038
27972,13021
31029,13445
21770,12469
15861,12302
47522,13966
33781,13391
33476,13839
14606,11481
34462,13507
16632,12550
59090,14592
87342,17291
48326,14372
41541,14263
47501,14820
53412,14073
28777,13316
49526,14568
56971,13678
31282,13214
31058,12930
27521,13445
32011,13382
33847,12772
28459,12788
47336,14752
42952,13499
30131,13208
41737,13603
42937,13913
36718,13881
45607,13238
50422,14640
25024,12324
57233,14814
48898,14587
14281,12137
29114,13052
34011,13133
59561,14762
43243,14062
53847,14214
49879,14084
33501,13918
60453,14501
18902,12794
38584,13810
38609,13876
38137,14486
28227,12571
31737,13807
49631,14247
44726,14218
47540,14166
39683,13145
33418,13080
24995,12941
91766,16612
32428,13091
17365,12607
29320,13305
33655,13462
41765,13449
32888,13220
25792,12533
78398,15307
37401,13625
14020,11869
26111,12889
62369,13839
23816,12403
28049,13102
47452,12818
49735,13710
41645,14631
15710,11481
