event_type,time_ns
mark,12699
sweep,2106
sweep,1756
sweep,1726
sweep,1907
sweep,1732
sweep,1993
sweep,1727
sweep,2053
mark,13328
sweep,2101
sweep,1761
sweep,1725
sweep,1747
sweep,1741
sweep,1925
sweep,1843
sweep,1888
mark,13654
sweep,2065
sweep,1723
sweep,1754
sweep,1942
sweep,1794
sweep,2019
sweep,1777
sweep,2100
mark,12872
sweep,2111
sweep,1785
sweep,1735
sweep,1752
sweep,1735
sweep,2010
sweep,1974
sweep,1883
mark,13812
sweep,2118
sweep,1723
sweep,1746
sweep,1695
sweep,1889
sweep,1986
sweep,1751
sweep,2170
mark,13122
sweep,2139
sweep,1751
sweep,1748
sweep,1701
sweep,1752
sweep,2014
sweep,1738
sweep,2155
mark,14108
sweep,2115
sweep,1760
sweep,1760
sweep,1741
sweep,1881
sweep,2083
sweep,1760
sweep,2102
mark,12565
sweep,2114
sweep,1744
sweep,1920
sweep,1720
sweep,1714
sweep,2085
sweep,1745
sweep,2075
mark,12621
sweep,2102
sweep,1752
sweep,1702
sweep,1767
sweep,1746
sweep,2055
sweep,1710
sweep,2050
mark,13389
sweep,2075
sweep,1749
sweep,1870
sweep,1761
sweep,1708
sweep,1882
sweep,1760
sweep,2091
mark,13222
sweep,2007
sweep,1752
sweep,1736
sweep,1740
sweep,1753
sweep,2190
sweep,1728
sweep,1989
mark,13723
sweep,2058
sweep,1749
sweep,1755
sweep,1895
sweep,1724
sweep,1888
sweep,1722
sweep,2029
mark,13572
sweep,2005
sweep,1731
sweep,1723
sweep,1731
sweep,1722
sweep,1962
sweep,1879
sweep,1918
mark,12687
sweep,2034
sweep,1723
sweep,1714
sweep,1693
sweep,1810
sweep,2242
sweep,1749
sweep,2001
mark,12738
sweep,2087
sweep,1724
sweep,1743
sweep,1750
sweep,1717
sweep,1907
sweep,1838
sweep,1904
mark,14791
sweep,2055
sweep,1739
sweep,1739
sweep,1744
sweep,1899
sweep,1985
sweep,1763
sweep,2079
mark,12911
sweep,2081
sweep,1711
sweep,1723
sweep,1763
sweep,1707
sweep,1992
sweep,1769
sweep,2034
mark,13890
sweep,2038
sweep,1760
sweep,1807
sweep,1752
sweep,1759
sweep,2318
sweep,1732
sweep,2029
mark,14696
sweep,2210
sweep,1778
sweep,1954
sweep,1764
sweep,1712
sweep,1953
sweep,1757
sweep,1987
mark,15410
sweep,2085
sweep,1768
sweep,1736
sweep,1736
sweep,1795
sweep,2111
sweep,1744
sweep,2030
mark,14433
sweep,2073
sweep,1734
sweep,1703
sweep,1880
sweep,1723
sweep,1966
sweep,1711
sweep,2074
mark,14353
sweep,2370
sweep,1761
sweep,1754
sweep,1803
sweep,1753
sweep,1995
sweep,1839
sweep,1957
mark,14478
sweep,2078
sweep,1760
sweep,1758
sweep,1934
sweep,1722
sweep,1968
sweep,1690
sweep,2098
mark,13678
sweep,2083
sweep,1722
sweep,1711
sweep,1808
sweep,1764
sweep,2157
sweep,1901
sweep,1822
mark,15190
sweep,2149
sweep,1754
sweep,1755
sweep,1757
sweep,1873
sweep,1934
sweep,1755
sweep,2037
mark,13927
sweep,2137
sweep,1786
sweep,1715
sweep,1746
sweep,1749
sweep,1941
sweep,1733
sweep,2000
mark,14153
sweep,2124
sweep,1741
sweep,1705
sweep,1782
sweep,1867
sweep,2068
sweep,1767
sweep,2126
mark,14703
sweep,2083
sweep,1762
sweep,1866
sweep,1781
sweep,1704
sweep,1839
sweep,1739
sweep,2118
mark,14724
sweep,2139
sweep,1720
sweep,1726
sweep,1747
sweep,1722
sweep,2105
sweep,1706
sweep,2076
mark,13732
sweep,2117
sweep,1792
sweep,1718
sweep,1964
sweep,1717
sweep,2001
sweep,1722
sweep,2000
mark,13150
sweep,2085
sweep,1768
sweep,1736
sweep,1777
sweep,1778
sweep,2076
sweep,1751
sweep,2042
mark,13104
sweep,2081
sweep,1736
sweep,1760
sweep,1915
sweep,1727
sweep,2102
sweep,1749
sweep,2035
mark,14195
sweep,2144
sweep,1729
sweep,1721
sweep,1742
sweep,1739
sweep,1931
sweep,1874
sweep,2064
mark,14585
sweep,2107
sweep,1727
sweep,1777
sweep,1716
sweep,1828
sweep,1928
sweep,1733
sweep,2118
mark,13928
sweep,2125
sweep,1983
sweep,1745
sweep,1724
sweep,1699
sweep,1903
sweep,1849
sweep,2029
mark,13538
sweep,2115
sweep,1734
sweep,1730
sweep,1751
sweep,1864
sweep,2166
sweep,1719
sweep,2051
mark,12264
sweep,2033
sweep,1743
sweep,1740
sweep,1751
sweep,1765
sweep,1906
sweep,1741
sweep,1947
mark,14433
sweep,2080
sweep,1729
sweep,1760
sweep,1806
sweep,1703
sweep,1944
sweep,1742
sweep,2104
mark,13558
sweep,2118
sweep,1765
sweep,1896
sweep,1785
sweep,1700
sweep,2000
sweep,1737
sweep,2014
mark,13580
sweep,2046
sweep,1727
sweep,1741
sweep,1726
sweep,1742
sweep,2054
sweep,1758
sweep,1916
mark,12781
sweep,2148
sweep,1745
sweep,1739
sweep,1919
sweep,1729
sweep,1953
sweep,1742
sweep,2009
mark,13580
sweep,2095
sweep,1713
sweep,1713
sweep,1727
sweep,1751
sweep,2002
sweep,1874
sweep,2018
mark,13107
sweep,2128
sweep,1743
sweep,1750
sweep,1835
sweep,1754
sweep,1888
sweep,1770
sweep,1901
mark,13469
sweep,2179
sweep,1741
sweep,1742
sweep,1738
sweep,1733
sweep,2053
sweep,1913
sweep,1846
mark,12998
sweep,2122
sweep,1737
sweep,1743
sweep,1781
sweep,1917
sweep,1945
sweep,1781
sweep,1965
mark,13469
sweep,2174
sweep,1728
sweep,1721
sweep,1733
sweep,1744
sweep,1901
sweep,1720
sweep,2057
mark,13168
sweep,2089
sweep,1727
sweep,1719
sweep,1765
sweep,1866
sweep,1994
sweep,1878
sweep,1957
mark,13469
sweep,2126
sweep,1739
sweep,1763
sweep,1754
sweep,1768
sweep,1923
sweep,1762
sweep,2204
mark,14634
sweep,2382
sweep,1751
sweep,1711
sweep,1724
sweep,1728
sweep,2091
sweep,1724
sweep,2090
mark,13286
sweep,2126
sweep,1737
sweep,1740
sweep,1914
sweep,1757
sweep,1880
sweep,1756
sweep,2089
mark,13642
sweep,2125
sweep,1724
sweep,1756
sweep,1944
sweep,1877
sweep,2126
sweep,1968
sweep,2058
mark,14614
sweep,2194
sweep,1815
sweep,1808
sweep,1987
sweep,1802
sweep,2023
sweep,1802
sweep,2119
mark,14284
sweep,2319
sweep,1811
sweep,1751
sweep,1782
sweep,1753
sweep,1993
sweep,1972
sweep,1898
mark,14867
sweep,2102
sweep,1719
sweep,1721
sweep,1719
sweep,1888
sweep,1943
sweep,1719
sweep,2328
mark,13054
sweep,2101
sweep,1732
sweep,1734
sweep,1734
sweep,1739
sweep,1973
sweep,1760
sweep,2108
mark,13836
sweep,2076
sweep,1747
sweep,1725
sweep,1753
sweep,1873
sweep,1920
sweep,1722
sweep,2024
mark,13057
sweep,2367
sweep,1775
sweep,1908
sweep,1728
sweep,1733
sweep,1985
sweep,1736
sweep,2123
mark,13541
sweep,2114
sweep,1718
sweep,1700
sweep,1774
sweep,1880
sweep,2319
sweep,1736
sweep,1998
mark,12966
sweep,2060
sweep,1753
sweep,1925
sweep,1700
sweep,1721
sweep,1952
sweep,1720
sweep,1904
mark,13705
sweep,2099
sweep,1732
sweep,1765
sweep,1719
sweep,1775
sweep,2095
sweep,1727
sweep,2004
mark,13765
sweep,2227
sweep,1776
sweep,1739
sweep,1928
sweep,1759
sweep,1980
sweep,1759
sweep,2119
mark,14506
sweep,2078
sweep,1759
sweep,1774
sweep,1772
sweep,1753
sweep,1995
sweep,1932
sweep,1982
mark,12902
sweep,2113
sweep,1753
sweep,1722
sweep,1859
sweep,1742
sweep,1965
sweep,1729
sweep,2018
mark,13588
sweep,2153
sweep,1721
sweep,1696
sweep,1707
sweep,1702
sweep,1955
sweep,1876
sweep,1972
mark,15160
sweep,2117
sweep,1714
sweep,1744
sweep,1744
sweep,1820
sweep,1927
sweep,1719
sweep,2188
mark,13274
sweep,2119
sweep,1770
sweep,1752
sweep,1730
sweep,1716
sweep,2040
sweep,1774
sweep,2164
mark,14018
sweep,2100
sweep,1768
sweep,1744
sweep,1737
sweep,1736
sweep,1980
sweep,1714
sweep,2049
mark,13583
sweep,2085
sweep,1780
sweep,1934
sweep,1913
sweep,1708
sweep,2067
sweep,1745
sweep,2040
mark,13236
sweep,1989
sweep,1732
sweep,1717
sweep,1716
sweep,1750
sweep,2175
sweep,1744
sweep,2054
mark,12621
sweep,2032
sweep,1738
sweep,1716
sweep,1801
sweep,1741
sweep,1904
sweep,1738
sweep,1973
mark,13026
sweep,2046
sweep,1723
sweep,1723
sweep,1720
sweep,1745
sweep,1919
sweep,1921
sweep,1863
mark,12793
sweep,2005
sweep,1796
sweep,1774
sweep,1891
sweep,1757
sweep,1936
sweep,1759
sweep,2156
mark,13577
sweep,2056
sweep,1756
sweep,1734
sweep,1741
sweep,1695
sweep,1987
sweep,2038
sweep,1959
mark,14881
sweep,1995
sweep,1768
sweep,1677
sweep,1719
sweep,1869
sweep,1935
sweep,1713
sweep,2029
mark,13414
sweep,2006
sweep,1742
sweep,1711
sweep,1738
sweep,1706
sweep,1999
sweep,1752
sweep,2056
mark,13018
sweep,1988
sweep,1772
sweep,1732
sweep,1751
sweep,1850
sweep,1931
sweep,1726
sweep,1988
mark,13154
sweep,2053
sweep,1734
sweep,1852
sweep,1710
sweep,1718
sweep,1921
sweep,1712
sweep,2151
mark,14931
sweep,2054
sweep,1715
sweep,1710
sweep,1720
sweep,1695
sweep,2134
sweep,1732
sweep,2091
mark,13394
sweep,2014
sweep,1784
sweep,1809
sweep,1772
sweep,1728
sweep,1998
sweep,1730
sweep,2100
mark,14147
sweep,2060
sweep,1729
sweep,1734
sweep,1716
sweep,1738
sweep,2159
sweep,1764
sweep,2074
mark,14767
sweep,2172
sweep,1790
sweep,1781
sweep,2022
sweep,1732
sweep,1975
sweep,1683
sweep,1973
mark,14522
sweep,2118
sweep,1730
sweep,1764
sweep,1768
sweep,1737
sweep,1977
sweep,1955
sweep,1904
mark,14910
sweep,2194
sweep,1794
sweep,1832
sweep,1751
sweep,1899
sweep,1992
sweep,1759
sweep,2060
mark,13930
sweep,2044
sweep,1763
sweep,1752
sweep,1740
sweep,1768
sweep,1976
sweep,1733
sweep,2120
mark,23918
sweep,2053
sweep,1787
sweep,1730
sweep,1780
sweep,1888
sweep,1996
sweep,1725
sweep,2082
mark,13878
sweep,2089
sweep,1741
sweep,1730
sweep,1707
sweep,1735
sweep,1939
sweep,1765
sweep,2058
mark,14773
sweep,2028
sweep,1772
sweep,1744
sweep,1738
sweep,1721
sweep,1969
sweep,1745
sweep,2116
mark,13758
sweep,2087
sweep,1770
sweep,1889
sweep,1733
sweep,1716
sweep,1982
sweep,1752
sweep,1985
mark,14651
sweep,2007
sweep,1738
sweep,1715
sweep,1712
sweep,1748
sweep,2095
sweep,1749
sweep,1979
mark,13654
sweep,1996
sweep,1724
sweep,1718
sweep,1908
sweep,1717
sweep,1911
sweep,1751
sweep,2005
mark,14394
sweep,1995
sweep,1758
sweep,1742
sweep,1721
sweep,1777
sweep,1896
sweep,1909
sweep,1991
mark,14598
sweep,2117
sweep,1760
sweep,1745
sweep,1947
sweep,1733
sweep,1977
sweep,1764
sweep,2045
mark,14153
sweep,2015
sweep,1915
sweep,1756
sweep,1739
sweep,1772
sweep,2223
sweep,1920
sweep,1941
mark,14359
sweep,2056
sweep,1729
sweep,1722
sweep,1747
sweep,1899
sweep,1934
sweep,1741
sweep,2022
mark,14175
sweep,2122
sweep,1911
sweep,1790
sweep,1746
sweep,1713
sweep,1975
sweep,2013
sweep,1948
mark,13630
sweep,2080
sweep,1734
sweep,1701
sweep,1739
sweep,1820
sweep,2012
sweep,1727
sweep,1921
mark,13395
sweep,2047
sweep,1753
sweep,1698
sweep,1712
sweep,1760
sweep,1964
sweep,1754
sweep,1920
mark,14398
sweep,2025
sweep,1728
sweep,1721
sweep,1736
sweep,1751
sweep,2131
sweep,1741
sweep,1932
mark,13839
sweep,2001
sweep,1778
sweep,1739
sweep,1924
sweep,1721
sweep,1778
sweep,1729
sweep,2036
mark,13661
sweep,2071
sweep,1746
sweep,1726
sweep,1726
sweep,1715
sweep,1983
sweep,1848
sweep,1919
mark,13363
sweep,2036
sweep,1762
sweep,1765
sweep,2016
sweep,1708
sweep,1940
sweep,1725
sweep,2072
mark,13868
sweep,2026
sweep,1711
sweep,1744
sweep,1744
sweep,1725
sweep,1946
sweep,1995
sweep,1996
mark,12970
sweep,2047
sweep,1750
sweep,1725
sweep,1763
sweep,1861
sweep,1864
sweep,1731
sweep,2035
mark,13180
sweep,2032
sweep,1756
sweep,1755
sweep,1725
sweep,1749
sweep,1966
sweep,1683
sweep,2140
mark,14834
sweep,2033
sweep,1726
sweep,1736
sweep,1749
sweep,1952
sweep,2015
sweep,1744
sweep,2122
mark,13167
sweep,1994
sweep,1758
sweep,1942
sweep,1711
sweep,1733
sweep,2061
sweep,1728
sweep,2262
mark,14290
sweep,2038
sweep,1728
sweep,1759
sweep,1756
sweep,1743
sweep,1965
sweep,1708
sweep,2108
mark,13363
sweep,1967
sweep,1751
sweep,1924
sweep,1775
sweep,1709
sweep,1993
sweep,1737
sweep,2074
mark,14865
sweep,2027
sweep,1741
sweep,1731
sweep,1676
sweep,1754
sweep,2135
sweep,1711
sweep,2023
mark,13869
sweep,2039
sweep,1766
sweep,1713
sweep,1844
sweep,1706
sweep,1904
sweep,1711
sweep,2146
mark,13378
sweep,1989
sweep,1702
sweep,1723
sweep,1734
sweep,1734
sweep,1914
sweep,1904
sweep,1954
mark,13338
sweep,1988
sweep,1744
sweep,1750
sweep,1771
sweep,1706
sweep,1930
sweep,1694
sweep,2047
mark,12597
sweep,1963
sweep,1715
sweep,1712
sweep,1745
sweep,1729
sweep,2013
sweep,2005
sweep,1800
mark,13920
sweep,2063
sweep,1720
sweep,1736
sweep,1764
sweep,1918
sweep,1988
sweep,1731
sweep,2011
mark,13085
sweep,2064
sweep,1715
sweep,1739
sweep,1744
sweep,1706
sweep,1983
sweep,1739
sweep,2018
mark,15083
sweep,1973
sweep,1744
sweep,1734
sweep,1800
sweep,1735
sweep,2166
sweep,1770
sweep,2066
mark,13621
sweep,1995
sweep,1794
sweep,1980
sweep,1772
sweep,1744
sweep,1926
sweep,1788
sweep,2127
mark,14465
sweep,2021
sweep,1734
sweep,1699
sweep,1738
sweep,1746
sweep,2154
sweep,1746
sweep,2085
mark,14201
sweep,1983
sweep,1722
sweep,1720
sweep,1865
sweep,1716
sweep,1882
sweep,1734
sweep,2107
mark,14321
sweep,2178
sweep,1725
sweep,1710
sweep,1717
sweep,1904
sweep,1971
sweep,1852
sweep,1859
mark,14043
sweep,2053
sweep,1763
sweep,1748
sweep,1961
sweep,1745
sweep,1980
sweep,1709
sweep,2218
mark,14279
sweep,1983
sweep,1922
sweep,1720
sweep,1756
sweep,1712
sweep,2320
sweep,1911
sweep,1917
mark,14765
sweep,2040
sweep,1744
sweep,1728
sweep,1749
sweep,1863
sweep,1934
sweep,1713
sweep,2026
mark,13822
sweep,2006
sweep,1744
sweep,1752
sweep,1701
sweep,1711
sweep,1975
sweep,1746
sweep,2189
mark,13373
sweep,2026
sweep,1763
sweep,1713
sweep,1722
sweep,1950
sweep,1927
sweep,1738
sweep,2053
mark,12937
sweep,2064
sweep,1727
sweep,1742
sweep,1711
sweep,1685
sweep,1922
sweep,1712
sweep,2116
mark,13839
sweep,1979
sweep,1736
sweep,1699
sweep,1728
sweep,1713
sweep,2160
sweep,1782
sweep,2065
mark,13132
sweep,1998
sweep,1732
sweep,1777
sweep,1882
sweep,1797
sweep,1929
sweep,1791
sweep,2076
mark,13003
sweep,2003
sweep,1744
sweep,1734
sweep,1732
sweep,1736
sweep,2124
sweep,1764
sweep,2130
mark,13829
sweep,1981
sweep,1743
sweep,1711
sweep,1926
sweep,1724
sweep,1893
sweep,1711
sweep,1926
mark,13059
sweep,1966
sweep,1757
sweep,1728
sweep,1731
sweep,1771
sweep,1950
sweep,1965
sweep,1933
mark,14545
sweep,1985
sweep,1794
sweep,1756
sweep,1720
sweep,1873
sweep,2086
sweep,1742
sweep,2093
mark,13949
sweep,1970
sweep,1739
sweep,1737
sweep,1726
sweep,1689
sweep,1973
sweep,1748
sweep,2135
mark,14532
sweep,1994
sweep,1756
sweep,1749
sweep,1758
sweep,1897
sweep,1914
sweep,1759
sweep,2169
mark,13249
sweep,2032
sweep,1714
sweep,1721
sweep,1730
sweep,1688
sweep,1984
sweep,1724
sweep,2424
mark,14091
sweep,2031
sweep,1754
sweep,1703
sweep,1771
sweep,1705
sweep,2098
sweep,1742
sweep,2168
mark,12925
sweep,2028
sweep,1777
sweep,1961
sweep,1735
sweep,1733
sweep,2081
sweep,1726
sweep,2103
mark,14783
sweep,2009
sweep,1735
sweep,1764
sweep,1709
sweep,1743
sweep,2089
sweep,1726
sweep,2142
mark,13163
sweep,2006
sweep,1793
sweep,1724
sweep,1899
sweep,1754
sweep,1985
sweep,1734
sweep,1990
mark,13231
sweep,2019
sweep,1763
sweep,1717
sweep,1752
sweep,1764
sweep,1983
sweep,1920
sweep,1888
mark,13554
sweep,1957
sweep,1734
sweep,1726
sweep,1923
sweep,1724
sweep,1921
sweep,1724
sweep,2145
mark,12791
sweep,1984
sweep,1740
sweep,1725
sweep,1714
sweep,1726
sweep,1988
sweep,1965
sweep,1862
mark,13549
sweep,2022
sweep,1709
sweep,1744
sweep,1713
sweep,1903
sweep,1968
sweep,1693
sweep,2026
mark,13669
sweep,2047
sweep,1732
sweep,1725
sweep,1724
sweep,1743
sweep,1993
sweep,1753
sweep,2090
mark,14245
sweep,1941
sweep,1780
sweep,1732
sweep,1756
sweep,1835
sweep,1973
sweep,1733
sweep,2109
mark,13227
sweep,1989
sweep,1724
sweep,1895
sweep,1716
sweep,1689
sweep,1941
sweep,1738
sweep,2191
mark,15091
sweep,2058
sweep,1698
sweep,1743
sweep,1722
sweep,1757
sweep,2068
sweep,1747
sweep,2093
mark,13339
sweep,1998
sweep,1730
sweep,1733
sweep,1801
sweep,1754
sweep,1859
sweep,1774
sweep,2092
mark,12952
sweep,2003
sweep,1738
sweep,1742
sweep,1726
sweep,1712
sweep,1949
sweep,1949
sweep,1945
mark,14176
sweep,2059
sweep,1759
sweep,1730
sweep,1978
sweep,1708
sweep,2016
sweep,1742
sweep,2131
mark,14936
sweep,1991
sweep,1824
sweep,1726
sweep,1709
sweep,1751
sweep,2026
sweep,1936
sweep,1893
mark,14913
sweep,2046
sweep,1767
sweep,1764
sweep,1711
sweep,1858
sweep,2040
sweep,1717
sweep,2154
mark,30642
sweep,2084
sweep,1748
sweep,1753
sweep,1701
sweep,1694
sweep,2038
sweep,1694
sweep,2142
mark,15179
sweep,2037
sweep,1766
sweep,1727
sweep,1735
sweep,1976
sweep,2005
sweep,1723
sweep,2104
mark,13848
sweep,2025
sweep,1715
sweep,1849
sweep,1724
sweep,1698
sweep,1935
sweep,1745
sweep,2154
mark,14388
sweep,2062
sweep,1740
sweep,1714
sweep,1766
sweep,1697
sweep,2094
sweep,1744
sweep,2055
mark,14201
sweep,2039
sweep,1779
sweep,1863
sweep,1712
sweep,1701
sweep,1934
sweep,1774
sweep,2188
mark,13690
sweep,2026
sweep,1717
sweep,1766
sweep,1706
sweep,1738
sweep,2077
sweep,1724
sweep,2199
mark,14156
sweep,2091
sweep,1885
sweep,1787
sweep,1908
sweep,1772
sweep,2101
sweep,1933
sweep,2105
mark,15446
sweep,2096
sweep,1683
sweep,1716
sweep,1831
sweep,1751
sweep,2050
sweep,1993
sweep,2109
mark,14598
sweep,2326
sweep,1769
sweep,1731
sweep,1896
sweep,1735
sweep,2220
sweep,1748
sweep,2215
mark,16184
sweep,2151
sweep,1746
sweep,1723
sweep,1724
sweep,1772
sweep,2171
sweep,1995
sweep,1798
mark,14448
sweep,2056
sweep,1790
sweep,1749
sweep,1743
sweep,1914
sweep,2016
sweep,1737
sweep,2064
mark,13188
sweep,2075
sweep,1716
sweep,1688
sweep,1721
sweep,1724
sweep,1864
sweep,1749
sweep,2084
mark,15157
sweep,2145
sweep,1743
sweep,1731
sweep,1736
sweep,1726
sweep,2117
sweep,1737
sweep,1966
mark,13060
sweep,2115
sweep,1724
sweep,1911
sweep,1703
sweep,1715
sweep,1865
sweep,1773
sweep,1992
mark,15386
sweep,2056
sweep,1809
sweep,1711
sweep,1764
sweep,1736
sweep,2115
sweep,1748
sweep,2035
mark,13470
sweep,2071
sweep,1742
sweep,1700
sweep,1902
sweep,1739
sweep,1966
sweep,1720
sweep,2166
mark,14954
sweep,2039
sweep,1762
sweep,1705
sweep,1710
sweep,1935
sweep,1928
sweep,1880
sweep,1890
mark,13820
sweep,2018
sweep,1751
sweep,1739
sweep,1881
sweep,1737
sweep,1970
sweep,1700
sweep,2000
mark,13263
sweep,2050
sweep,1741
sweep,1730
sweep,1760
sweep,1687
sweep,1907
sweep,1940
sweep,1932
mark,14419
sweep,2069
sweep,1757
sweep,1746
sweep,1777
sweep,1974
sweep,2000
sweep,1748
sweep,2046
mark,13920
sweep,2121
sweep,1737
sweep,1741
sweep,1734
sweep,1752
sweep,1963
sweep,1743
sweep,2078
mark,13189
sweep,1991
sweep,1721
sweep,1731
sweep,1782
sweep,1875
sweep,1919
sweep,1730
sweep,1963
mark,13465
sweep,1997
sweep,1753
sweep,1920
sweep,1728
sweep,1736
sweep,1934
sweep,1720
sweep,2207
mark,14040
sweep,2063
sweep,1757
sweep,1732
sweep,1755
sweep,1706
sweep,2146
sweep,1737
sweep,2099
mark,14108
sweep,2036
sweep,1755
sweep,1804
sweep,1759
sweep,1710
sweep,1883
sweep,1741
sweep,2105
mark,13924
sweep,2025
sweep,1744
sweep,1727
sweep,1707
sweep,1740
sweep,2073
sweep,1722
sweep,1982
mark,13056
sweep,2040
sweep,1744
sweep,1699
sweep,1907
sweep,1697
sweep,1944
sweep,1746
sweep,2081
mark,13173
sweep,2031
sweep,1745
sweep,1748
sweep,1718
sweep,1728
sweep,1986
sweep,1970
sweep,1980
mark,15302
sweep,2011
sweep,1766
sweep,1729
sweep,1697
sweep,1844
sweep,1947
sweep,1741
sweep,2058
mark,13763
sweep,2021
sweep,1714
sweep,1724
sweep,1715
sweep,1747
sweep,1931
sweep,1694
sweep,2052
mark,13375
sweep,2011
sweep,1730
sweep,1780
sweep,1847
sweep,1903
sweep,1950
sweep,1741
sweep,2082
mark,13798
sweep,2074
sweep,1717
sweep,1727
sweep,1748
sweep,1734
sweep,2016
sweep,1757
sweep,2019
mark,14669
sweep,2115
sweep,1747
sweep,1732
sweep,1761
sweep,1706
sweep,2036
sweep,1723
sweep,2112
mark,13126
sweep,1988
sweep,1758
sweep,1928
sweep,1758
sweep,1748
sweep,1972
sweep,1758
sweep,1949
mark,14458
sweep,2044
sweep,1768
sweep,1726
sweep,1743
sweep,1773
sweep,2127
sweep,1735
sweep,2029
mark,13736
sweep,2033
sweep,1748
sweep,1774
sweep,1869
sweep,1720
sweep,1940
sweep,1707
sweep,2000
mark,13440
sweep,2073
sweep,1752
sweep,1720
sweep,1762
sweep,1742
sweep,1925
sweep,1942
sweep,1953
mark,13482
sweep,2015
sweep,1736
sweep,1782
sweep,1959
sweep,1750
sweep,2014
sweep,1770
sweep,2205
mark,13256
sweep,2134
sweep,1736
sweep,1753
sweep,1749
sweep,1745
sweep,1996
sweep,1988
sweep,1945
mark,13547
sweep,2014
sweep,1755
sweep,1751
sweep,1731
sweep,1879
sweep,1905
sweep,1722
sweep,1922
mark,13479
sweep,2124
sweep,1797
sweep,1723
sweep,1735
sweep,1707
sweep,2015
sweep,1752
sweep,2174
mark,14187
sweep,2065
sweep,1753
sweep,1741
sweep,1782
sweep,1913
sweep,1973
sweep,1754
sweep,2148
mark,13207
sweep,2096
sweep,1749
sweep,1718
sweep,1748
sweep,1723
sweep,1963
sweep,1762
sweep,2016
mark,14853
sweep,2081
sweep,1771
sweep,1776
sweep,1733
sweep,1757
sweep,2097
sweep,1763
sweep,2070
mark,13338
sweep,2076
sweep,1756
sweep,1723
sweep,1897
sweep,1751
sweep,1862
sweep,1737
sweep,1997
mark,13769
sweep,1946
sweep,1733
sweep,1757
sweep,1719
sweep,1733
sweep,1948
sweep,1942
sweep,1904
mark,13487
sweep,1966
sweep,1758
sweep,1773
sweep,1896
sweep,1783
sweep,1970
sweep,1742
sweep,2017
mark,14589
sweep,2026
sweep,1764
sweep,1696
sweep,1768
sweep,1774
sweep,2058
sweep,1924
sweep,1952
mark,14306
sweep,2036
sweep,1716
sweep,1779
sweep,1764
sweep,1841
sweep,1977
sweep,1747
sweep,2216
mark,13323
sweep,2054
sweep,1786
sweep,1785
sweep,1737
sweep,1763
sweep,2065
sweep,1742
sweep,2257
mark,14383
sweep,2052
sweep,1757
sweep,1714
sweep,1766
sweep,1917
sweep,1936
sweep,1736
sweep,2195
mark,13749
sweep,1949
sweep,1720
sweep,1851
sweep,1753
sweep,1728
sweep,2102
sweep,1772
sweep,2170
mark,14992
sweep,1967
sweep,1737
sweep,1754
sweep,1771
sweep,1687
sweep,2055
sweep,1755
sweep,2225
mark,12973
sweep,2000
sweep,1790
sweep,1917
sweep,1734
sweep,1717
sweep,2043
sweep,1763
sweep,2057
mark,14842
sweep,2050
sweep,1766
sweep,1743
sweep,1748
sweep,1930
sweep,2137
sweep,1725
sweep,1962
mark,13839
sweep,2007
sweep,1775
sweep,1759
sweep,1900
sweep,1732
sweep,1986
sweep,1763
sweep,2137
mark,13429
sweep,1994
sweep,1760
sweep,1793
sweep,1743
sweep,1762
sweep,1953
sweep,2159
sweep,1941
mark,14013
sweep,2057
sweep,1759
sweep,1743
sweep,1878
sweep,1723
sweep,1911
sweep,1721
sweep,2132
mark,13579
sweep,1965
sweep,1751
sweep,1734
sweep,1755
sweep,1722
sweep,2038
sweep,2081
sweep,1872
mark,12995
sweep,2011
sweep,1715
sweep,1729
sweep,1767
sweep,1863
sweep,1947
sweep,1781
sweep,2014
mark,13871
sweep,1964
sweep,1739
sweep,1740
sweep,1761
sweep,1729
sweep,2090
sweep,1767
sweep,2094
mark,14259
sweep,1970
sweep,1770
sweep,1733
sweep,1755
sweep,1698
sweep,2126
sweep,1710
sweep,2041
mark,13169
sweep,2031
sweep,1786
sweep,1929
sweep,1754
sweep,1697
sweep,1999
sweep,1779
sweep,2144
mark,13756
sweep,2001
sweep,1734
sweep,1732
sweep,1731
sweep,1751
sweep,2283
sweep,1779
sweep,2047
mark,13227
sweep,2032
sweep,1772
sweep,1733
sweep,1944
sweep,1782
sweep,1879
sweep,1733
sweep,2122
mark,14407
sweep,2140
sweep,1726
sweep,1734
sweep,1749
sweep,1917
sweep,1969
sweep,1927
sweep,1967
mark,14922
sweep,1961
sweep,1754
sweep,1771
sweep,1917
sweep,1715
sweep,2009
sweep,1747
sweep,2226
mark,14185
sweep,1988
sweep,1756
sweep,1745
sweep,1767
sweep,1750
sweep,2216
sweep,1965
sweep,1970
mark,14713
sweep,1997
sweep,1754
sweep,1757
sweep,1705
sweep,1902
sweep,1912
sweep,1728
sweep,2135
mark,13504
sweep,2022
sweep,1745
sweep,9971
sweep,1855
sweep,1945
sweep,2193
sweep,1853
sweep,2301
mark,18683
sweep,2482
sweep,2129
sweep,1840
sweep,1909
sweep,2013
sweep,2087
sweep,1951
sweep,2348
mark,16332
sweep,2301
sweep,1874
sweep,1846
sweep,1845
sweep,1871
sweep,1997
sweep,1916
sweep,2155
mark,17245
sweep,2217
sweep,1842
sweep,1828
sweep,1857
sweep,1830
sweep,2119
sweep,1897
sweep,2045
mark,16367
sweep,2178
sweep,1817
sweep,1978
sweep,1780
sweep,1767
