event_type,time_ns
sweep,1705
sweep,1754
sweep,1770
sweep,1912
sweep,2535
sweep,8458
mark,45362
sweep,2255
sweep,1997
sweep,1694
sweep,1735
sweep,1745
sweep,1781
sweep,4030
sweep,5098
mark,50506
sweep,2271
sweep,1941
sweep,1687
sweep,1764
sweep,1741
sweep,1867
sweep,1925
sweep,8216
mark,52778
sweep,2494
sweep,2045
sweep,1730
sweep,1750
sweep,1756
sweep,1790
sweep,4282
sweep,7332
mark,32968
sweep,2281
sweep,1950
sweep,1713
sweep,1812
sweep,1733
sweep,1826
sweep,2959
sweep,4316
mark,52054
sweep,2371
sweep,2005
sweep,1755
sweep,1797
sweep,1778
sweep,1871
sweep,1768
sweep,7388
mark,51912
sweep,2241
sweep,1992
sweep,1735
sweep,1824
sweep,1754
sweep,1890
sweep,4239
sweep,6393
mark,36764
sweep,2541
sweep,1988
sweep,1704
sweep,1782
sweep,1737
sweep,1802
sweep,2542
sweep,5061
mark,50438
sweep,2417
sweep,1950
sweep,1708
sweep,1806
sweep,1762
sweep,1911
sweep,1905
sweep,7598
mark,51265
sweep,2258
sweep,1982
sweep,1700
sweep,1796
sweep,1724
sweep,1709
sweep,4145
sweep,6734
mark,53614
sweep,2259
sweep,1991
sweep,1694
sweep,1727
sweep,1756
sweep,1875
sweep,2725
sweep,8218
mark,49209
sweep,2255
sweep,1942
sweep,1683
sweep,1749
sweep,1731
sweep,1738
sweep,3848
sweep,6659
mark,52393
sweep,2194
sweep,6767
sweep,1669
sweep,1816
sweep,1730
sweep,1862
sweep,2591
sweep,8675
mark,47552
sweep,2430
sweep,1977
sweep,1734
sweep,1776
sweep,1741
sweep,1791
sweep,3918
sweep,5708
mark,52057
sweep,2280
sweep,2019
sweep,1730
sweep,1773
sweep,1703
sweep,1870
sweep,2133
sweep,7830
mark,51725
sweep,2376
sweep,1938
sweep,1706
sweep,1806
sweep,1769
sweep,1771
sweep,4129
sweep,6889
mark,53954
sweep,2276
sweep,1985
sweep,1697
sweep,1787
sweep,1748
sweep,1869
sweep,2656
sweep,8497
mark,47063
sweep,2280
sweep,1956
sweep,1738
sweep,1741
sweep,1754
sweep,1808
sweep,3923
sweep,6115
mark,52074
sweep,2322
sweep,2068
sweep,1707
sweep,1722
sweep,1731
sweep,1939
sweep,2321
sweep,8339
mark,45870
sweep,2330
sweep,1938
sweep,1722
sweep,1722
sweep,1738
sweep,1813
sweep,4021
sweep,5057
mark,51351
sweep,2154
sweep,1928
sweep,1785
sweep,1773
sweep,1762
sweep,1849
sweep,1922
sweep,8065
mark,49615
sweep,2252
sweep,1941
sweep,1692
sweep,1780
sweep,1733
sweep,1805
sweep,4206
sweep,6038
mark,52475
sweep,2249
sweep,1988
sweep,1680
sweep,1752
sweep,1745
sweep,1847
sweep,2438
sweep,8635
mark,46667
sweep,2323
sweep,1959
sweep,1713
sweep,1721
sweep,1733
sweep,1781
sweep,4108
sweep,5438
mark,52418
sweep,2392
sweep,2031
sweep,1725
sweep,1793
sweep,1711
sweep,1981
sweep,2152
sweep,7883
mark,50558
sweep,2368
sweep,1984
sweep,1740
sweep,1725
sweep,1814
sweep,1834
sweep,8341
sweep,6165
mark,53137
sweep,2246
sweep,2063
sweep,1687
sweep,1815
sweep,1811
sweep,1892
sweep,2584
sweep,8892
mark,46886
sweep,2458
sweep,1914
sweep,1744
sweep,1760
sweep,1748
sweep,1770
sweep,4023
sweep,5535
mark,50554
sweep,2381
sweep,2016
sweep,1737
sweep,1859
sweep,1748
sweep,1910
sweep,2110
sweep,8307
mark,51039
sweep,2301
sweep,2036
sweep,1761
sweep,1791
sweep,1746
sweep,1837
sweep,4173
sweep,6595
mark,52442
sweep,2243
sweep,2044
sweep,1723
sweep,1734
sweep,1718
sweep,1948
sweep,2627
sweep,8499
mark,49352
sweep,2247
sweep,1911
sweep,1707
sweep,1816
sweep,1737
sweep,1759
sweep,3980
sweep,6583
mark,52099
sweep,2230
sweep,2068
sweep,1748
sweep,1812
sweep,1752
sweep,1957
sweep,2583
sweep,8432
mark,45766
sweep,2406
sweep,1981
sweep,1708
sweep,1825
sweep,1760
sweep,1776
sweep,4076
sweep,5613
mark,50348
sweep,2252
sweep,2000
sweep,1670
sweep,1876
sweep,1755
sweep,1922
sweep,2051
sweep,8034
mark,48410
sweep,2560
sweep,1957
sweep,1735
sweep,1870
sweep,1739
sweep,1811
sweep,4019
sweep,6269
mark,53048
sweep,2275
sweep,2083
sweep,1690
sweep,1838
sweep,1716
sweep,1985
sweep,2502
sweep,8384
mark,46235
sweep,2285
sweep,1984
sweep,1734
sweep,1816
sweep,1775
sweep,1780
sweep,4104
sweep,5158
mark,50844
sweep,2277
sweep,2054
sweep,1725
sweep,1861
sweep,1764
sweep,1902
sweep,2066
sweep,7911
mark,51697
sweep,2431
sweep,2018
sweep,1747
sweep,1847
sweep,1739
sweep,1739
sweep,4125
sweep,6817
mark,53118
sweep,2230
sweep,2022
sweep,1708
sweep,1816
sweep,1736
sweep,1915
sweep,2753
sweep,8534
mark,46388
sweep,2336
sweep,1989
sweep,1777
sweep,1868
sweep,1742
sweep,1770
sweep,3962
sweep,5517
mark,51801
sweep,2308
sweep,2046
sweep,1751
sweep,1856
sweep,1726
sweep,1942
sweep,2097
sweep,7858
mark,49380
sweep,2355
sweep,1934
sweep,1718
sweep,1866
sweep,1720
sweep,1756
sweep,4131
sweep,6045
mark,50619
sweep,2347
sweep,2022
sweep,1689
sweep,1828
sweep,1683
sweep,1854
sweep,2376
sweep,8058
mark,44814
sweep,2265
sweep,1944
sweep,1702
sweep,1785
sweep,1733
sweep,1780
sweep,3875
sweep,5261
mark,50885
sweep,2235
sweep,2377
sweep,1732
sweep,1825
sweep,1771
sweep,1898
sweep,1925
sweep,7886
mark,50025
sweep,2352
sweep,1996
sweep,1696
sweep,1821
sweep,1740
sweep,1814
sweep,4172
sweep,5796
mark,50877
sweep,2235
sweep,2013
sweep,1687
sweep,1806
sweep,1746
sweep,1906
sweep,2311
sweep,8035
mark,44527
sweep,2497
sweep,1986
sweep,1719
sweep,1784
sweep,1695
sweep,1770
sweep,4052
sweep,5390
mark,50308
sweep,2230
sweep,2073
sweep,1700
sweep,1826
sweep,1754
sweep,1925
sweep,1954
sweep,7999
mark,49351
sweep,2335
sweep,2033
sweep,1701
sweep,1968
sweep,1750
sweep,2084
sweep,4282
sweep,5863
mark,52483
sweep,2211
sweep,2039
sweep,1674
sweep,1807
sweep,1744
sweep,1881
sweep,2302
sweep,8409
mark,46670
sweep,2299
sweep,1940
sweep,1696
sweep,1805
sweep,1733
sweep,1781
sweep,3886
sweep,5665
mark,52356
sweep,2324
sweep,2018
sweep,1690
sweep,1812
sweep,1704
sweep,1910
sweep,2279
sweep,8297
mark,50428
sweep,2322
sweep,1972
sweep,1711
sweep,1822
sweep,1723
sweep,2049
sweep,4048
sweep,6829
mark,52623
sweep,2305
sweep,2025
sweep,1694
sweep,1896
sweep,1723
sweep,1851
sweep,2675
sweep,8323
mark,47934
sweep,2288
sweep,1948
sweep,1744
sweep,1852
sweep,1763
sweep,1754
sweep,3877
sweep,6067
mark,52636
sweep,2255
sweep,2012
sweep,1655
sweep,1882
sweep,1723
sweep,1917
sweep,2437
sweep,8770
mark,49649
sweep,2425
sweep,1976
sweep,1707
sweep,1837
sweep,1743
sweep,1733
sweep,4180
sweep,6169
mark,51196
sweep,2332
sweep,2072
sweep,1702
sweep,1774
sweep,1743
sweep,1876
sweep,2393
sweep,8162
mark,46540
sweep,2349
sweep,1887
sweep,1698
sweep,1787
sweep,1748
sweep,1732
sweep,3989
sweep,5599
mark,51505
sweep,2508
sweep,2040
sweep,1779
sweep,1851
sweep,1754
sweep,1892
sweep,2100
sweep,8149
mark,47939
sweep,2568
sweep,1920
sweep,1699
sweep,1817
sweep,1731
sweep,1770
sweep,4138
sweep,5717
mark,51688
sweep,2379
sweep,2264
sweep,1730
sweep,1887
sweep,1740
sweep,1925
sweep,2258
sweep,8357
mark,44866
sweep,2387
sweep,1981
sweep,1706
sweep,1792
sweep,1733
sweep,1831
sweep,4193
sweep,4829
mark,50652
sweep,2317
sweep,1986
sweep,1705
sweep,1863
sweep,1777
sweep,1936
sweep,1847
sweep,25351
mark,68528
sweep,2502
sweep,2093
sweep,2102
sweep,1974
sweep,2264
sweep,2164
sweep,4554
sweep,7551
mark,36521
sweep,2652
sweep,2031
sweep,1891
sweep,2002
sweep,1772
sweep,2006
sweep,3034
sweep,4813
mark,52390
sweep,2456
sweep,2124
sweep,1791
sweep,1867
sweep,1784
sweep,1861
sweep,1833
sweep,7217
mark,54314
sweep,2397
sweep,2045
sweep,1735
sweep,1890
sweep,1723
sweep,1962
sweep,4163
sweep,6730
mark,31233
sweep,2336
sweep,2057
sweep,1739
sweep,1936
sweep,1742
sweep,1780
sweep,3040
sweep,3625
mark,50217
sweep,2411
sweep,2051
sweep,1779
sweep,1921
sweep,1798
sweep,1971
sweep,1823
sweep,6661
mark,53471
sweep,2398
sweep,2078
sweep,1764
sweep,1938
sweep,1788
sweep,1766
sweep,4156
sweep,6698
mark,36632
sweep,2549
sweep,2018
sweep,1765
sweep,1843
sweep,1771
sweep,1908
sweep,2989
sweep,4611
mark,50531
sweep,2360
sweep,2049
sweep,1755
sweep,1861
sweep,1783
sweep,1897
sweep,1824
sweep,7577
mark,54339
sweep,2295
sweep,1999
sweep,1737
sweep,1908
sweep,1797
sweep,1959
sweep,4022
sweep,7251
mark,35190
sweep,2417
sweep,1938
sweep,1712
sweep,1839
sweep,1720
sweep,1734
sweep,3006
sweep,4846
mark,47690
sweep,2214
sweep,1983
sweep,1735
sweep,1878
sweep,1740
sweep,1921
sweep,1767
sweep,6845
mark,50186
sweep,2194
sweep,1995
sweep,1738
sweep,1809
sweep,1780
sweep,1762
sweep,3808
sweep,7100
mark,35891
sweep,2319
sweep,2173
sweep,1704
sweep,1840
sweep,1756
sweep,1907
sweep,2688
sweep,5122
mark,47219
sweep,2339
sweep,2034
sweep,1723
sweep,1837
sweep,1749
sweep,1842
sweep,1813
sweep,7772
mark,50508
sweep,2477
sweep,2023
sweep,1723
sweep,1834
sweep,1729
sweep,1890
sweep,3857
sweep,7161
mark,33864
sweep,2304
sweep,1975
sweep,1733
sweep,1881
sweep,1759
sweep,1739
sweep,2685
sweep,4561
mark,50087
sweep,2265
sweep,2022
sweep,1760
sweep,1846
sweep,1786
sweep,2130
sweep,1811
sweep,7106
mark,53146
sweep,2353
sweep,1937
sweep,1698
sweep,1813
sweep,1746
sweep,1809
sweep,4048
sweep,6788
mark,39136
sweep,2270
sweep,1985
sweep,1701
sweep,1852
sweep,1725
sweep,1862
sweep,2944
sweep,5574
mark,48780
sweep,2354
sweep,2013
sweep,1701
sweep,1924
sweep,1792
sweep,1844
sweep,2121
sweep,7793
mark,51457
sweep,2357
sweep,1955
sweep,1707
sweep,1852
sweep,1749
sweep,1852
sweep,3787
sweep,7049
mark,53320
sweep,2329
sweep,2062
sweep,1728
sweep,1868
sweep,1734
sweep,1751
sweep,2872
sweep,8314
mark,43826
sweep,2312
sweep,1984
sweep,1693
sweep,1852
sweep,1726
sweep,1910
sweep,3726
sweep,5394
mark,51864
sweep,2275
sweep,1985
sweep,1724
sweep,1909
sweep,1750
sweep,1885
sweep,2063
sweep,8443
mark,49661
sweep,2462
sweep,1997
sweep,1713
sweep,1858
sweep,1746
sweep,1860
sweep,4264
sweep,6090
mark,51795
sweep,2280
sweep,2023
sweep,1681
sweep,1871
sweep,1729
sweep,1889
sweep,2407
sweep,8105
mark,46579
sweep,2295
sweep,1965
sweep,1724
sweep,1874
sweep,1761
sweep,1852
sweep,4101
sweep,5566
mark,50900
sweep,2242
sweep,2037
sweep,1701
sweep,1869
sweep,1729
sweep,1833
sweep,2071
sweep,8188
mark,50916
sweep,2323
sweep,2007
sweep,1704
sweep,1881
sweep,1732
sweep,1874
sweep,4089
sweep,6523
mark,52735
sweep,2387
sweep,2017
sweep,1690
sweep,1809
sweep,1745
sweep,1943
sweep,2627
sweep,8207
mark,47096
sweep,2312
sweep,1953
sweep,1704
sweep,1810
sweep,1733
sweep,1866
sweep,3956
sweep,5662
mark,51726
sweep,2304
sweep,2057
sweep,1713
sweep,1856
sweep,1729
sweep,1786
sweep,2267
sweep,8259
mark,49598
sweep,2307
sweep,1938
sweep,1729
sweep,1812
sweep,1749
sweep,1888
sweep,4034
sweep,6454
mark,52107
sweep,2246
sweep,2063
sweep,1697
sweep,1862
sweep,1695
sweep,1748
sweep,2700
sweep,8341
mark,46025
sweep,2535
sweep,1913
sweep,1728
sweep,1849
sweep,1762
sweep,1962
sweep,4096
sweep,5402
mark,51526
sweep,2383
sweep,1996
sweep,1707
sweep,1844
sweep,1745
sweep,1824
sweep,2107
sweep,8028
mark,53797
sweep,2255
sweep,2001
sweep,1703
sweep,1840
sweep,1698
sweep,1932
sweep,4138
sweep,7001
mark,33488
sweep,2362
sweep,2073
sweep,1722
sweep,1859
sweep,1732
sweep,1789
sweep,2886
sweep,4310
mark,49816
sweep,2348
sweep,1953
sweep,1734
sweep,1807
sweep,1748
sweep,2046
sweep,1772
sweep,6883
mark,53353
sweep,2402
sweep,2063
sweep,1729
sweep,1890
sweep,1760
sweep,1758
sweep,4125
sweep,6798
mark,33106
sweep,2334
sweep,1994
sweep,1680
sweep,1890
sweep,1712
sweep,1866
sweep,3154
sweep,4246
mark,50783
sweep,2214
sweep,2025
sweep,1754
sweep,1817
sweep,1744
sweep,1828
sweep,1824
sweep,7163
mark,51713
sweep,2273
sweep,2114
sweep,1659
sweep,1816
sweep,1731
sweep,1913
sweep,4114
sweep,7343
mark,36947
sweep,2316
sweep,1990
sweep,1693
sweep,1806
sweep,1699
sweep,1795
sweep,2928
sweep,4949
mark,49672
sweep,2233
sweep,1942
sweep,1702
sweep,1847
sweep,1718
sweep,1920
sweep,1789
sweep,7866
mark,51017
sweep,2330
sweep,2008
sweep,1734
sweep,1987
sweep,1774
sweep,1815
sweep,4089
sweep,6307
mark,53310
sweep,2326
sweep,2013
sweep,1746
sweep,1864
sweep,1733
sweep,2155
sweep,2535
sweep,7792
mark,46409
sweep,2323
sweep,2069
sweep,1700
sweep,1836
sweep,1767
sweep,1764
sweep,3963
sweep,5327
mark,50452
sweep,2420
sweep,2018
sweep,1714
sweep,1904
sweep,1764
sweep,1893
sweep,2162
sweep,8067
mark,49479
sweep,2330
sweep,1998
sweep,1707
sweep,1788
sweep,1726
sweep,1734
sweep,4064
sweep,6096
mark,52072
sweep,2215
sweep,1998
sweep,1736
sweep,1805
sweep,1738
sweep,1926
sweep,2449
sweep,8063
mark,47357
sweep,2370
sweep,2095
sweep,1730
sweep,1846
sweep,1730
sweep,1809
sweep,3957
sweep,5176
mark,50223
sweep,2308
sweep,1967
sweep,1679
sweep,1813
sweep,1759
sweep,1928
sweep,1979
sweep,7704
mark,48709
sweep,2267
sweep,1966
sweep,1719
sweep,1830
sweep,1761
sweep,1813
sweep,4049
sweep,5502
mark,51224
sweep,2293
sweep,1918
sweep,1691
sweep,1774
sweep,1718
sweep,1881
sweep,2349
sweep,8149
mark,47527
sweep,2339
sweep,2282
sweep,1718
sweep,1835
sweep,1698
sweep,1814
sweep,3990
sweep,5554
mark,52295
sweep,2359
sweep,2021
sweep,1718
sweep,1837
sweep,1764
sweep,1912
sweep,2313
sweep,7903
mark,54164
sweep,2344
sweep,2018
sweep,1719
sweep,1788
sweep,1743
sweep,1829
sweep,3982
sweep,7275
mark,33339
sweep,2373
sweep,1895
sweep,1720
sweep,1834
sweep,1755
sweep,1809
sweep,3045
sweep,3992
mark,49122
sweep,2318
sweep,2052
sweep,1733
sweep,1835
sweep,1712
sweep,1920
sweep,1796
sweep,6745
mark,50614
sweep,2350
sweep,1948
sweep,1743
sweep,1874
sweep,1748
sweep,1862
sweep,3977
sweep,6267
mark,35075
sweep,2431
sweep,2043
sweep,1747
sweep,1874
sweep,1703
sweep,1842
sweep,2601
sweep,4689
mark,49204
sweep,2370
sweep,2006
sweep,1694
sweep,1856
sweep,1775
sweep,1898
sweep,1752
sweep,7483
mark,52748
sweep,2298
sweep,2021
sweep,1717
sweep,1805
sweep,1737
sweep,1794
sweep,4068
sweep,7028
mark,33842
sweep,2364
sweep,2055
sweep,1709
sweep,1893
sweep,1722
sweep,1850
sweep,2979
sweep,4416
mark,50295
sweep,2359
sweep,2057
sweep,1727
sweep,1765
sweep,1753
sweep,1854
sweep,1790
sweep,7673
mark,51320
sweep,2269
sweep,2005
sweep,1729
sweep,1774
sweep,1758
sweep,1905
sweep,4003
sweep,6570
mark,43567
sweep,2512
sweep,2035
sweep,1687
sweep,1796
sweep,1773
sweep,1846
sweep,2711
sweep,6529
mark,49919
sweep,2390
sweep,2098
sweep,1731
sweep,1784
sweep,1757
sweep,1933
sweep,2809
sweep,7819
mark,48500
sweep,2687
sweep,2134
sweep,1714
sweep,1746
sweep,1733
sweep,1780
sweep,3371
sweep,6683
mark,52536
sweep,2284
sweep,2096
sweep,1727
sweep,1745
sweep,1750
sweep,1879
sweep,2752
sweep,8114
mark,46185
sweep,2332
sweep,1993
sweep,1734
sweep,1805
sweep,1734
sweep,1834
sweep,3709
sweep,5756
mark,51213
sweep,2241
sweep,1998
sweep,1726
sweep,1783
sweep,1764
sweep,2200
sweep,2307
sweep,7668
mark,51755
sweep,2287
sweep,2075
sweep,1803
sweep,2052
sweep,2306
sweep,2585
sweep,6088
sweep,8988
mark,63358
sweep,3597
sweep,3361
sweep,2324
sweep,2958
sweep,2881
sweep,3306
sweep,4093
sweep,10504
mark,57751
sweep,2910
sweep,3001
sweep,2093
sweep,2223
sweep,2338
sweep,2317
sweep,4435
sweep,6423
mark,57211
sweep,2681
sweep,2131
sweep,1839
sweep,1985
sweep,1854
sweep,2284
sweep,2339
sweep,8216
mark,53230
sweep,2494
sweep,2130
sweep,1831
sweep,2031
sweep,1790
sweep,1936
sweep,3881
sweep,6538
mark,55755
sweep,2315
sweep,2142
sweep,1787
sweep,1875
sweep,1851
sweep,1966
sweep,2674
sweep,8316
mark,47004
sweep,2259
sweep,1994
sweep,1765
sweep,1795
sweep,1807
sweep,1826
sweep,3909
sweep,5331
mark,51453
sweep,2316
sweep,2010
sweep,1774
sweep,1800
sweep,1829
sweep,1890
sweep,2062
sweep,8128
mark,60757
sweep,11055
sweep,1995
sweep,1754
sweep,1864
sweep,1743
sweep,1812
sweep,4224
sweep,6692
mark,55605
sweep,2296
sweep,2129
sweep,1816
sweep,1864
sweep,1772
sweep,1959
sweep,2828
sweep,8367
mark,45511
sweep,2323
sweep,2055
sweep,1761
sweep,1827
sweep,1724
sweep,1749
sweep,3938
sweep,4911
mark,50848
sweep,2282
sweep,2305
sweep,1760
sweep,1853
sweep,1765
sweep,1942
sweep,1793
sweep,8095
mark,51307
sweep,2396
sweep,1985
sweep,1925
sweep,1784
sweep,1732
sweep,1753
sweep,4228
sweep,6435
mark,52816
sweep,2199
sweep,2008
sweep,1776
sweep,1835
sweep,1746
sweep,1907
sweep,2594
sweep,8178
mark,49203
sweep,2425
sweep,1992
sweep,1775
sweep,1836
sweep,1762
sweep,1767
sweep,4015
sweep,6091
mark,53936
sweep,2348
sweep,2018
sweep,1687
sweep,1787
sweep,1743
sweep,1903
sweep,2394
sweep,8239
mark,47853
sweep,2376
sweep,2018
sweep,1771
sweep,1851
sweep,1850
sweep,1766
sweep,4079
sweep,5663
mark,52721
sweep,2470
sweep,2037
sweep,1730
sweep,1810
sweep,1763
sweep,1927
sweep,2266
sweep,7734
mark,50215
sweep,2356
sweep,2028
sweep,1730
sweep,1792
sweep,1755
sweep,1741
sweep,3966
sweep,6162
mark,53099
sweep,2288
sweep,2012
sweep,1749
sweep,1836
sweep,1849
sweep,1896
sweep,2480
sweep,8252
mark,52126
sweep,2231
sweep,2032
sweep,1733
sweep,1804
sweep,1790
sweep,1763
sweep,4081
sweep,6737
mark,53002
sweep,2224
sweep,1989
sweep,1685
sweep,1871
sweep,1744
sweep,1904
sweep,2797
sweep,8664
mark,46342
sweep,2411
sweep,2025
sweep,1715
sweep,1826
sweep,1737
sweep,1779
sweep,3731
sweep,6075
mark,51362
sweep,2357
sweep,1989
sweep,1722
sweep,2066
sweep,1737
sweep,1880
sweep,2290
sweep,8178
mark,47325
sweep,2423
sweep,2030
sweep,1709
sweep,1796
sweep,1746
sweep,1780
sweep,3980
sweep,6099
mark,51427
sweep,2308
sweep,1992
sweep,1738
sweep,1844
sweep,1765
sweep,1885
sweep,2387
sweep,8327
mark,47109
sweep,2392
sweep,2141
sweep,1741
sweep,1797
sweep,1746
sweep,1808
sweep,4011
sweep,5725
mark,51071
sweep,2350
sweep,1950
sweep,1705
sweep,1868
sweep,1781
sweep,1843
sweep,2196
sweep,8296
mark,52315
sweep,2456
sweep,2025
sweep,1698
sweep,1822
sweep,1733
sweep,1774
sweep,4104
sweep,6558
mark,53332
sweep,2337
sweep,2011
sweep,1687
sweep,1843
sweep,1721
sweep,1899
sweep,2712
sweep,8692
mark,44762
sweep,2398
sweep,2024
sweep,1723
sweep,1846
sweep,1725
sweep,1806
sweep,3970
sweep,5022
mark,50092
sweep,2417
sweep,2065
sweep,1720
sweep,1928
sweep,1708
sweep,1891
sweep,1787
sweep,7580
mark,50943
sweep,2265
sweep,2034
sweep,1694
sweep,1798
sweep,1724
sweep,1744
sweep,4058
sweep,6160
mark,52959
sweep,2329
sweep,1922
sweep,1695
sweep,1853
sweep,1764
sweep,1937
sweep,2463
sweep,8468
mark,48701
sweep,2358
sweep,1992
sweep,1712
sweep,1814
sweep,1827
sweep,1832
sweep,3970
sweep,6866
mark,53067
sweep,2312
sweep,2076
sweep,1741
sweep,1940
sweep,1791
sweep,1920
sweep,2482
sweep,8324
mark,44980
sweep,2324
sweep,2037
sweep,1707
sweep,1789
sweep,1768
sweep,1795
sweep,3967
sweep,4863
mark,50307
sweep,2382
sweep,2205
sweep,1731
sweep,1757
sweep,1703
sweep,1945
sweep,1752
sweep,7874
mark,51392
sweep,2227
sweep,2008
sweep,1663
sweep,1772
sweep,1793
sweep,1769
sweep,4090
sweep,6524
mark,54838
sweep,2262
sweep,1991
sweep,1670
sweep,1748
sweep,1750
sweep,1835
sweep,2741
sweep,8444
mark,46718
sweep,2534
sweep,2072
sweep,1747
sweep,1784
sweep,1746
sweep,1815
sweep,3897
sweep,5099
mark,50879
sweep,2281
sweep,1921
sweep,1706
sweep,1755
sweep,1753
sweep,1915
sweep,1969
sweep,7984
mark,48473
sweep,2292
sweep,1973
sweep,1714
sweep,1825
sweep,1715
sweep,1816
sweep,4207
sweep,5743
mark,51207
sweep,2284
sweep,1936
sweep,1732
sweep,1798
sweep,1742
sweep,1877
sweep,2302
sweep,8127
mark,48223
sweep,2328
sweep,2007
sweep,1726
sweep,1764
sweep,1756
sweep,1794
sweep,4061
sweep,5741
mark,51394
sweep,2204
sweep,1986
sweep,1721
sweep,1743
sweep,1760
sweep,1883
sweep,2235
sweep,7780
mark,50503
sweep,2305
sweep,2041
sweep,1671
sweep,1747
sweep,1736
sweep,1932
sweep,4015
sweep,6039
mark,52834
sweep,2292
sweep,1935
sweep,1722
sweep,1742
sweep,1729
sweep,1941
sweep,2575
sweep,8088
mark,49145
sweep,2388
sweep,2005
sweep,1713
sweep,1733
sweep,1722
sweep,1771
sweep,3899
sweep,6269
mark,51459
sweep,2453
sweep,1985
sweep,1676
sweep,1770
sweep,1722
sweep,1925
sweep,2513
sweep,8104
mark,45194
sweep,2375
sweep,2002
sweep,1700
sweep,1760
sweep,1758
sweep,1812
sweep,3918
sweep,5243
mark,50450
sweep,2275
sweep,1994
sweep,1703
sweep,1770
sweep,1741
sweep,1876
sweep,1909
sweep,8053
mark,51639
sweep,2350
sweep,1952
sweep,1727
sweep,1767
sweep,1706
sweep,1834
sweep,3953
sweep,6590
mark,54554
sweep,2272
sweep,1952
sweep,1686
sweep,1745
sweep,1714
sweep,1883
sweep,2679
sweep,8835
mark,44868
sweep,2371
sweep,2032
sweep,1745
sweep,1779
sweep,1734
sweep,1802
sweep,3893
sweep,4782
mark,52090
sweep,2334
sweep,2045
sweep,1727
sweep,1772
sweep,1751
sweep,1949
sweep,1768
sweep,7942
mark,49116
sweep,2385
sweep,2055
sweep,1729
sweep,1794
sweep,1743
sweep,1733
sweep,4134
sweep,5707
mark,52072
sweep,2432
sweep,1982
sweep,1683
sweep,1763
sweep,1697
sweep,1869
sweep,2317
sweep,8067
mark,50791
sweep,2314
sweep,2040
sweep,1719
sweep,1755
sweep,1717
sweep,1780
sweep,4188
sweep,6967
mark,54238
sweep,2298
sweep,1997
sweep,1731
sweep,1741
sweep,1696
sweep,1861
sweep,2719
sweep,8346
mark,45103
sweep,2365
sweep,2077
sweep,1735
sweep,1763
sweep,1729
sweep,1865
sweep,4076
sweep,5470
mark,51748
sweep,2369
sweep,1981
sweep,1806
sweep,1787
sweep,1777
sweep,1880
sweep,2166
sweep,8214
mark,51117
sweep,2623
sweep,2334
sweep,1764
sweep,1764
sweep,1730
sweep,1779
sweep,4046
sweep,6290
mark,52534
sweep,2367
sweep,2034
sweep,1683
sweep,1768
sweep,1742
sweep,1948
sweep,2583
sweep,8037
mark,42284
sweep,2391
sweep,2013
sweep,1697
sweep,1725
sweep,1714
sweep,1757
sweep,3893
sweep,4497
mark,50881
sweep,2245
sweep,2003
sweep,1730
sweep,1766
sweep,1755
sweep,1928
sweep,1864
sweep,7321
mark,51662
sweep,2312
sweep,2053
sweep,1717
sweep,1751
sweep,1784
sweep,1829
sweep,3932
sweep,6988
mark,34686
sweep,2263
sweep,2151
sweep,1710
sweep,1752
sweep,1731
sweep,1821
sweep,2624
sweep,4975
mark,49319
sweep,2383
sweep,2009
sweep,1717
sweep,1771
sweep,1728
sweep,1955
sweep,1745
sweep,7310
mark,50564
sweep,2269
sweep,1975
sweep,1732
sweep,1740
sweep,1745
sweep,1773
sweep,3765
sweep,7246
mark,34425
sweep,2233
sweep,2031
sweep,1735
sweep,1775
sweep,1716
sweep,2078
sweep,2740
sweep,4261
mark,49444
sweep,2396
sweep,2061
sweep,1724
sweep,1775
sweep,1830
sweep,1877
sweep,1757
sweep,7033
mark,51662
sweep,2412
sweep,2082
sweep,1715
sweep,1742
sweep,1759
sweep,1916
sweep,3880
sweep,6454
mark,40678
sweep,2348
sweep,1996
sweep,1719
sweep,1788
sweep,1708
sweep,1756
sweep,2687
sweep,6046
mark,48623
sweep,2320
sweep,2050
sweep,1761
sweep,1762
sweep,1746
sweep,1901
sweep,2421
sweep,7872
mark,44450
sweep,2429
sweep,1944
sweep,1726
sweep,1763
sweep,1732
sweep,1726
sweep,3495
sweep,5631
mark,50581
sweep,2273
sweep,2075
sweep,1672
sweep,1752
sweep,1754
sweep,1889
sweep,2143
sweep,8129
mark,50396
sweep,2297
sweep,1947
sweep,1686
sweep,1744
sweep,1724
sweep,1920
sweep,3835
sweep,6494
mark,52349
sweep,2346
sweep,2017
sweep,1694
sweep,1732
sweep,1729
sweep,1904
sweep,2606
sweep,8002
mark,47428
sweep,2521
sweep,1971
sweep,1730
sweep,1749
sweep,1731
sweep,1798
sweep,3798
sweep,6133
mark,51136
sweep,2442
sweep,2046
sweep,1745
sweep,1792
sweep,1710
sweep,1897
sweep,2474
sweep,7860
mark,43963
sweep,2265
sweep,1964
sweep,1705
sweep,1864
sweep,1874
sweep,2063
sweep,5160
sweep,5662
mark,55099
sweep,2726
sweep,2449
sweep,1860
sweep,1957
sweep,1798
sweep,2256
sweep,2118
sweep,7976
mark,55136
sweep,2637
sweep,2103
sweep,1793
sweep,1764
sweep,1798
sweep,1844
sweep,4181
sweep,7069
mark,56882
sweep,2319
sweep,2084
sweep,1756
sweep,1838
sweep,1785
sweep,1962
sweep,2891
