mark_time_ns,sweep_time_ns
45679,30625
37256,25603
39185,27841
47838,31625
36662,22011
53257,33097
45531,29465
33064,26693
24379,18804
32544,22921
56251,33873
52957,33288
39098,23220
24878,18497
44747,27588
26525,20730
70556,44253
51116,32837
50875,36609
35605,25473
29406,19041
19009,14695
28898,20250
36097,24155
69291,42504
53911,32622
62957,38099
32262,23271
26152,20225
52535,34879
29671,21273
30824,22255
54795,31680
41027,26682
33233,24747
56559,35000
60183,37550
27094,18140
32713,23197
20808,16163
40607,26746
26218,19760
25678,17841
23040,17403
46893,26182
26899,19626
26138,19332
64056,39002
55708,33961
48693,28728
33726,24365
31424,23064
26037,20453
22314,17368
45672,26178
58004,34603
26889,19886
25115,18598
25596,18098
29062,21427
33441,21807
28722,21122
28581,21537
28956,22194
46419,30173
46561,26407
31763,22983
31403,23377
62050,38714
28134,21694
30968,22764
21551,16581
30164,22377
27916,19829
26781,18056
29173,21655
31946,21745
28855,21441
27871,20719
64652,40120
25704,19422
53231,33720
23231,18291
52763,34635
34191,23164
49136,32004
46434,29575
61566,37830
30290,22350
28382,20578
51708,32687
25866,19979
41461,27575
33505,23337
30304,21933
38335,26316
28228,21041
46402,30329
34502,24255
37626,26827
50936,33262
37889,22672
54709,33483
43208,29145
32346,23100
23847,18934
32051,23507
55652,33397
50326,32126
26027,19818
55506,35770
32935,24150
37573,25047
26708,19735
35459,24304
46925,32503
40466,28442
24382,19412
29665,21139
32036,23556
29664,21230
63029,35741
50887,31528
36681,22176
28884,20341
42638,28766
33178,22214
30163,21702
23768,17976
32243,24445
45425,29715
54659,34468
31272,22434
24266,18783
52141,32676
36631,26375
37404,25137
23006,17623
46960,27151
64185,36950
40010,27574
26927,20322
52233,34665
29392,20744
30712,22468
31964,23127
53009,33608
38692,27850
29353,21992
67022,42033
22328,17155
54134,33813
26571,19926
42480,28231
26863,19464
25903,18252
45861,26561
38293,24769
39358,27148
31827,23189
66180,41118
25230,19401
52104,33961
23215,17683
53595,34652
33277,21731
21837,17069
27984,21096
56946,34645
38022,25846
28963,21381
44783,28734
25348,19407
30372,20845
24263,19015
56086,33810
34604,25961
25859,21014
32898,25254
37784,24696
49212,32358
27685,21954
58281,38664
51436,32419
33488,26075
42731,29408
26270,20308
27284,21039
53234,32932
45185,30764
32190,22436
55647,35623
28800,21785
38008,23582
27809,21588
30110,23030
40075,26519
49554,35323
36226,23941
45446,27564
47374,32167
31235,24148
23527,20145
38722,27403
36196,23426
28736,22627
36494,24006
30674,21704
35513,25507
36795,25038
26069,21231
35494,27412
24783,20944
51749,35495
38042,25455
26078,19212
51279,32721
38450,26148
18816,15209
53886,34738
23059,17387
34006,24648
43638,28998
34332,21861
29817,21883
23557,17856
31773,24146
44727,29276
47906,33635
32258,23842
24260,19302
25757,18284
56260,33848
40830,26347
26761,20179
52913,34060
26239,19968
26552,20634
52612,32374
24389,19235
32871,23088
24086,18827
29741,21961
48620,31952
45847,31770
30861,22296
23743,18939
25241,18296
54888,37563
40768,26779
53922,33813
40296,26939
28718,19068
54802,33916
33694,23807
42707,28088
33263,24412
64573,40249
56030,34917
49714,28025
32537,23673
31179,23404
60664,37429
53836,35539
48096,30464
65247,39038
32537,23135
29120,21508
51353,32575
26129,20174
41024,28152
33415,24311
31299,22948
38848,27693
27760,21805
46655,31228
35584,25645
36296,25729
49501,32346
39675,23813
54135,32620
43436,28065
32290,23525
23702,19020
32661,26269
56084,33096
52379,32623
26778,20232
56500,36757
32388,22496
24552,19322
64724,41192
50888,32594
51456,35764
34388,24630
37885,24539
52790,34544
28741,21796
35947,24545
23502,17878
23507,17246
30230,21394
47240,30890
56309,33473
49824,33370
47026,29761
32292,22958
35305,24423
54222,33235
22458,18183
44368,28903
26858,19188
22077,17360
27778,20207
34360,24715
50291,31053
38223,26520
26548,18425
54623,34376
33660,24375
41843,28468
33354,23736
64691,40447
56701,35812
49610,28650
34001,24037
31649,23474
62877,40265
28169,21167
30244,22625
57394,33513
36199,25646
31002,22104
45039,29521
46803,26813
66308,40094
39233,26295
34533,23907
38975,26425
28974,22405
45855,31701
36908,25471
39457,27400
51236,33418
39537,24590
53925,33203
43806,29089
31651,22370
23105,18777
31433,23151
55514,34199
49786,33270
38439,23343
25398,18568
44693,28946
26766,20685
71435,45851
51545,32945
52437,35857
34773,25616
24592,19414
26821,18499
54082,34748
40756,26983
27017,20648
45948,25742
26317,18895
36069,25857
56253,34001
46213,31350
45298,29203
34693,23208
38924,25495
52337,32971
21188,17933
40857,29072
27271,19359
22066,17353
27322,19615
34109,24037
50769,31986
39238,25548
27966,18301
53401,32583
34469,24058
42151,30576
32547,23679
66093,40713
56201,35838
50010,27731
32908,23762
31825,23351
25534,19859
21337,16596
45839,26046
33562,21476
41348,27794
29459,21270
27971,19055
28710,21386
33559,21361
28323,21312
27533,21077
63942,41167
24698,18899
52057,33519
35603,22479
46746,31112
66808,40154
32011,20775
38013,26543
61169,37583
30320,22653
26939,20607
51152,32310
28803,21815
42690,28202
33581,24173
30551,23531
36661,26159
28620,22078
44867,30665
35370,24924
37783,27132
49128,33072
37641,22860
52633,32364
42802,28689
31642,22889
23387,17964
31247,23273
56591,34006
53411,33898
39046,23500
48916,31319
29835,21870
23880,18474
32628,25400
36372,25333
24115,19793
54043,34514
24784,19327
33865,22154
33440,23815
29825,22121
59864,36216
51371,32491
36212,21803
28660,20284
42620,28023
33519,21055
32266,23380
23091,17706
31497,23647
45022,29052
54736,34626
32662,24028
24115,18977
25481,18193
55422,34563
54335,29558
31201,20101
46507,29944
21971,17794
26749,19530
51376,32081
47344,32157
44396,28813
21186,17166
41312,28495
54693,33214
22726,17717
42311,28906
27155,18871
21822,17231
27456,20009
33963,24191
50461,31841
39688,26049
20346,15976
55567,33481
34044,24043
42501,28151
33080,24260
65042,40507
56906,35675
25224,20018
23669,17615
52572,35227
67763,41087
55944,36582
49332,30491
65511,39893
32301,23041
28209,20462
51832,32825
28588,20329
75897,46682
39830,26893
59753,38738
30262,22860
39933,25171
27724,21956
30778,23180
40635,26971
49349,34585
36093,24003
45505,27022
47721,32087
33638,23905
62570,38415
52753,33942
35959,22908
28857,21834
42652,29267
33576,22824
28798,22693
36885,24084
25135,21294
41886,29133
47811,33504
33301,25428
25170,20390
26100,18479
55077,34034
40735,26468
27371,20198
52407,33805
63045,38088
31667,23692
26359,20444
53009,34950
29740,21773
31625,22832
31616,23393
55136,32865
22687,17940
41589,28598
27092,18802
22436,17449
27430,19933
33945,24546
51453,32518
38271,26804
27761,18937
54716,34316
33492,24798
42640,28257
35805,24746
29890,22036
41656,29005
54835,32976
28212,21925
28362,22249
35836,26496
25963,19803
40233,27736
21690,16859
41396,27336
25650,19755
26075,18545
23624,17467
46488,26657
27689,21164
28066,20461
26519,20467
40716,27718
55683,34680
29460,22119
30207,23163
67553,39766
24841,18735
45781,26716
58409,34581
26382,20078
25340,18716
25587,18016
29615,21791
32346,21496
27238,21050
28090,21218
64032,40012
24338,18836
51738,33325
35497,22145
46839,31319
36150,25801
60680,40491
33728,23583
58670,35353
31668,22845
28807,21016
51555,32871
25845,20297
75288,45688
40295,26845
34214,24432
46220,30035
29377,22213
72642,44864
47575,30465
51470,34253
74524,46077
30832,23359
24678,18502
30475,21717
59028,35704
32983,21387
29450,21961
33961,23811
48257,31299
23560,17863
53090,34686
36432,26856
36804,23581
23261,18607
49407,30887
26572,20367
45132,30238
38948,23343
56847,36604
59360,36721
35350,23261
31030,21945
30496,21413
25862,18099
52892,32301
33773,24659
42629,28226
33750,23544
64852,38915
53929,33185
48221,27235
32739,23919
31818,23256
25976,20589
22510,17354
22877,17065
18992,15094
39640,26386
27473,20536
26115,18416
46873,25797
41937,26615
40255,27262
32767,23099
30672,22301
46739,31127
60366,38097
27327,19285
54033,35074
33714,22733
50461,34506
47223,30221
64699,40015
32313,23281
28630,20923
52255,32387
25725,20340
76140,45860
40487,27258
59697,38212
30769,23218
25969,19991
70997,44992
46647,30491
29852,22422
56747,35359
26835,20879
33168,22776
33661,23419
29381,20869
23963,21109
38740,25888
37483,23214
30263,22631
23979,18479
51259,33067
30678,21172
23785,18589
33411,25302
38424,26494
24599,19723
54825,34342
28020,21398
34832,22724
33248,24151
30165,21312
22785,17679
38532,25936
35364,22547
29722,21677
23468,18125
52037,33874
31506,21355
23701,19179
33621,25038
36366,24983
46359,31431
41140,30288
36894,24797
33340,21303
73435,43668
35549,21511
64364,37952
42882,29651
28998,19844
48696,31086
30657,22660
53313,35852
30571,21864
31113,22797
31553,23012
51376,32572
21849,17646
41885,29237
27020,19025
21789,17292
26863,19999
34058,24434
50365,31652
38131,26246
28025,18948
54786,33146
34252,24667
42430,28296
33270,23627
65382,40054
56532,36804
49362,28618
32646,24021
32372,24331
25894,20666
21669,16714
22544,17105
35168,24392
28625,21268
54823,33491
24997,18775
33935,24432
25951,17488
36689,25058
33799,23388
65975,40470
25463,19098
51552,33639
23270,17731
52939,34514
31455,23092
21686,17290
28134,21723
32965,21456
37813,23409
47562,30731
49310,31945
27610,21167
32862,21560
23079,18348
53293,33538
34727,25685
25884,20748
33331,24922
36269,22625
48992,32805
60935,38494
53876,34127
33505,23874
44703,29621
29858,21789
39205,26869
47469,31020
24477,19164
68042,42724
37716,25714
35982,24607
47372,30245
25614,20318
38533,27973
38058,26099
24692,19826
55295,35138
26916,21096
34836,23123
34139,23997
29662,21348
59291,36947
50134,32323
39484,26303
53131,33668
45108,25678
58294,38562
50173,30928
33693,23163
34308,24493
52258,32308
22248,17939
42499,28657
26129,18273
28156,19551
52804,33103
33588,22384
30797,22686
30601,21545
26313,18813
51968,31689
33361,23340
42521,28765
33638,23730
65013,41374
56236,35681
24959,19962
35455,21861
46525,31871
28256,20868
22755,17464
46330,26499
20593,16219
35228,22623
42441,27445
54826,33810
46640,30512
65817,40098
35899,25116
32368,23205
55244,34024
46780,30397
33264,24396
36108,22993
53388,33908
55829,35554
15546,11062
33675,24252
76981,46273
38337,26086
26774,20860
33171,24052
55078,33628
50689,32451
26762,20121
56379,35897
31904,22544
37613,24753
27429,20211
35800,25271
25546,19910
54684,34531
27923,21570
34463,23864
33697,24394
29173,22320
24105,18949
38086,26355
35803,23203
29413,21461
35357,22833
30708,20707
36527,25981
37747,24440
29530,23757
36302,26262
24156,20482
54608,35282
25967,21415
33894,22610
34035,23316
30315,21327
23097,17678
38206,25596
37077,22953
30708,22724
23630,17777
51781,34369
31202,22242
24310,19381
33172,24795
38033,25942
25553,20478
54696,35514
40093,25011
25169,18093
28906,20956
28532,20626
22147,17284
38087,26190
36771,22657
30194,21828
36160,22541
34203,20565
36005,24215
36447,23171
60377,38299
50185,31248
50985,34189
35304,25294
37460,24150
53232,34483
29177,21481
35118,23815
23244,17381
23214,17246
30846,21409
47120,31237
55491,33195
22404,17431
32264,22970
23926,19236
29797,22626
52092,34358
46541,32461
33168,23194
37120,23656
53760,35069
27849,20793
36150,24480
52491,32722
39444,26647
20185,15387
56126,34034
34144,23876
42477,28379
33445,23801
65795,40201
56556,35642
25161,19877
35399,22113
47596,32606
67108,41593
55307,36364
50161,30937
65047,39283
31886,22925
28301,20506
51190,31691
26049,19857
41302,27607
35669,26095
32500,23539
38881,26600
28735,21409
45778,31117
37397,25402
39504,26871
51628,33146
38585,22757
54700,33584
42947,28905
32237,22891
24110,19039
32821,23287
55631,36561
50192,32178
26694,20008
55947,36386
32662,23208
24956,19718
65063,42065
51796,32779
32261,23719
49568,33033
37906,23788
55470,35294
29624,21285
36991,25267
23932,17941
45821,26646
19839,15014
40707,27689
54639,33286
24247,18495
53147,36175
31383,22852
48437,31130
45222,26672
27630,20179
51872,33578
28402,19452
21474,17149
27488,20029
33867,23820
50714,32119
39488,25898
20055,15826
55369,33686
33822,23698
42027,28113
33146,24259
65051,40611
56935,35450
25424,19682
23397,17561
52964,34748
67338,41796
56213,36789
49482,30352
62998,38627
31798,23133
28753,21346
50808,32522
26079,20113
75450,46919
39465,26513
34337,24546
46850,30622
32629,23205
39482,28881
31432,22708
40927,26874
51061,34212
38822,24172
45499,26377
48487,31636
32109,24597
24586,19613
37132,26016
44328,30709
50456,33249
37161,23114
30224,22681
43010,30298
38049,24587
25829,21140
41080,28768
47416,33040
33535,24749
24320,19667
56884,37030
31460,22327
36040,24692
24858,18502
45980,25872
19646,15280
40399,27392
55755,34123
46673,32000
45341,29712
34134,23374
35130,24644
52865,33552
39697,27957
29334,22461
67793,41597
49982,32303
35157,24735
21704,17098
41445,27107
26369,19323
25946,17859
46145,26710
40192,25266
41377,27094
33216,23255
66101,39875
26047,19700
52176,32427
35252,21502
45855,31039
35031,25147
60210,38699
33149,23780
58360,35810
29511,21984
27394,20940
51443,32365
26204,19666
76464,46408
39296,25771
34536,24920
45972,29694
30590,22109
38084,27309
30561,23440
41426,27835
51227,35257
37818,24208
46165,27360
47650,31673
31526,23648
24111,19795
38992,27397
37648,23761
29719,21621
36255,23783
31351,21411
35852,24970
37883,24725
27065,21032
36165,26996
24657,20171
53376,33738
37882,24941
24043,17794
28958,21374
28643,20223
22445,17302
37907,26386
36709,22881
30604,22502
23508,18381
26715,20588
45226,29033
25582,19374
68931,43964
50867,32544
52581,35474
35710,25625
24173,19255
26696,18776
54530,34262
40886,27150
58928,36385
34688,25327
63643,37528
25383,18258
46508,26494
31422,23540
25990,19635
29980,22355
30584,22264
49239,31951
28648,19941
37423,27063
19953,16245
24138,19259
26384,20816
35410,24946
50304,32060
39767,27071
27786,18838
54678,33834
34378,24485
41693,29017
33780,23878
65312,41106
56100,36101
49688,28765
32795,24548
32039,23812
26194,20689
49081,32697
39793,25462
60432,36273
36963,25275
30907,22476
45470,29960
47294,26738
66971,40592
39873,26389
34369,24302
39292,26384
28517,21288
46192,30146
37166,25991
39317,27380
51083,32833
39505,23426
53679,32171
42524,28628
31630,22938
24489,19048
32746,22783
55485,33410
50496,32089
37082,22941
48841,32128
29248,21842
23761,18273
33348,25407
35843,25523
47419,31992
40617,28150
36464,24099
25410,18877
29503,22391
28661,20109
21989,17210
38141,25962
35326,22236
30440,21592
23586,18141
26312,20392
44984,28796
27880,20902
70940,44679
52059,32374
32274,24084
48513,31934
37863,22687
56004,35457
31088,22451
35275,24167
23757,17985
46183,25749
58286,34171
45513,29902
27457,20406
30279,22673
47766,30856
31090,23125
35109,25225
52937,33761
22372,18120
42546,28822
25824,18298
28154,19161
52514,32885
34589,22418
30459,22093
30217,21587
25883,17656
52327,32536
33923,23545
41751,28322
31933,23657
65073,40380
55641,34238
25491,20007
35656,21801
45969,30690
65237,41493
55249,36889
48882,30517
64849,39062
31787,23151
28526,21468
51508,32186
28545,21822
77347,47513
40305,26521
35519,24655
46036,30610
31360,23070
74936,46140
47009,30554
29437,22706
56475,36652
24960,20509
33393,22356
33904,23226
28976,20687
22944,17870
37819,25872
36934,22757
30051,21624
36472,22388
30772,20794
36169,23771
37863,22845
60454,38976
49919,31339
51157,34714
33589,25158
24159,19338
26668,19048
56022,34400
41050,26703
26499,20373
52903,34122
63251,38561
31976,23089
26447,19661
53386,34995
28934,21177
30127,21848
30948,23900
52549,32446
38630,27811
29865,21903
67376,41235
22229,16681
52736,34135
63114,38501
34888,21976
42263,28335
23785,17908
35248,24340
23236,17280
35373,24110
33634,23211
65787,40408
25490,18890
50621,32580
35648,21862
45565,31047
36305,25523
60880,40013
56688,32514
70061,44226
38652,26255
26987,20273
27291,20745
52429,32397
46037,31426
31648,22630
30986,22068
45523,30013
31516,22749
74151,44928
46508,31052
49626,33719
42627,30617
36781,24465
23326,17475
50058,30371
38600,26734
18684,14813
53713,32816
35843,22505
28488,20527
42374,28370
33824,22225
29971,21861
23446,17827
31916,23756
44404,29938
28281,22433
45586,30690
24947,20272
27369,19103
55161,34338
41022,26456
26749,20345
52975,34179
65036,39322
33135,24194
26607,20172
53158,35370
29914,21685
31350,22454
31034,23182
51807,32075
26703,20612
36687,26179
19755,16365
24049,18878
27785,20096
34468,24730
49922,31500
38562,26983
27621,19025
55255,34461
33092,24329
43422,29006
36164,24963
29491,22703
77345,47044
34610,24296
35934,22803
50563,33164
65071,40735
29618,21842
30674,22043
57995,33684
36778,24892
29101,20631
44030,29160
48306,28918
66170,40077
40756,26494
65029,39112
52998,33470
33275,23447
39692,27484
30650,23073
40947,26544
48355,33117
36622,24047
47025,27558
47650,31674
31402,23186
24020,20307
38122,27120
36511,24657
29632,23571
36018,23787
31891,21532
35751,26111
24187,20004
65214,42367
50772,33460
30811,24569
49376,32971
36910,24766
55225,36841
31568,22713
36596,24541
24494,18445
23450,17271
29889,21314
46911,31192
55143,33113
49414,32376
47821,30235
31594,22614
35253,25047
52509,33621
22598,18006
41385,28673
26416,18466
28214,19626
52758,33088
33586,22629
30633,21737
30789,22046
25549,17841
51773,32530
33658,23663
41615,28010
33562,23780
64539,39021
53133,34121
47617,27790
33684,23822
63704,38910
24471,18966
24465,17500
37480,24926
60958,36390
36146,25977
30858,23135
46577,29450
46422,27021
65840,40552
39898,27393
34448,24388
38586,26516
29376,22443
45871,30959
37024,25995
39013,27558
48639,32474
14657,10082
33280,23324
45023,29637
29574,22871
39793,26209
48253,30929
27529,20783
35097,25997
30564,22689
29556,21044
44767,28449
31517,22697
74230,45992
46460,31376
49809,33567
78990,45471
31132,22452
52651,33519
43192,28743
37884,25877
25324,18645
22958,17330
30924,21726
48347,30809
45634,26260
31616,23432
33709,23911
37335,23552
22806,18139
49484,31739
26540,20524
42362,29053
24564,19195
27547,18725
54385,34969
41561,27341
54411,33515
40297,26723
28359,18415
54149,33364
34000,24496
41502,28680
33515,23199
64450,40681
56141,35274
49729,27449
32517,23826
31419,23327
26041,20446
22231,17330
22601,17280
19049,14618
40259,25830
27064,20239
26907,18909
47439,26284
41184,26307
40747,27087
32743,23674
30455,22153
46730,30248
60281,38188
24700,19998
55031,36004
56896,35503
53013,34550
30204,22471
21301,16518
37873,23420
46497,30243
55042,34352
29520,22011
42341,29006
34111,24601
32330,23230
39247,26496
27865,21628
48551,31326
35476,24939
37851,26590
50319,33019
38070,22437
51962,32905
45663,29126
33454,23651
23698,18753
32093,22956
54883,33746
52027,32706
37766,23006
49057,32539
29692,22799
23678,18077
64993,41332
49730,31645
51608,36265
36049,25867
23639,18189
18232,13901
28855,20338
35867,24010
68485,41945
53152,32896
63833,38449
32188,23069
26016,19729
51628,34854
31276,22732
30853,22048
30922,23195
51947,32685
21613,17485
41961,28512
27362,19050
21859,17380
27555,20041
33883,24544
50936,31688
38004,26512
27368,18464
54083,33204
33759,24853
41851,28208
35886,24629
29782,22218
41301,28652
54782,33798
28178,21519
28093,22501
71630,43992
20769,16309
22769,17065
71715,43124
32124,23648
24980,18989
25918,18262
29133,21811
32197,21637
28824,20928
31981,21535
64104,40440
24025,19093
51606,33502
23422,18102
54216,34074
32728,22110
21982,17228
28490,21312
56813,34663
37562,26370
29718,21065
44226,29250
25082,19554
31426,20746
24248,18789
55807,33960
35868,26729
26483,20562
71321,43976
29350,22646
29167,22059
56585,35792
52185,32315
32950,23628
45443,30681
29699,21825
38703,26497
47697,31265
24391,19018
67989,42684
37042,25364
19703,15851
29251,20595
36418,23213
28744,22799
30276,22950
40366,26190
49011,34204
36492,23299
47827,27682
49544,33059
31208,23543
61861,38750
51553,32462
40049,27232
51636,34379
46199,27047
33120,25078
34068,24568
37451,24913
24397,20123
49560,33508
46859,33847
30789,24045
37683,25623
26815,20033
45075,30031
39952,26631
52721,32487
40484,27014
63367,36311
30934,22197
26153,19599
39514,27324
31200,22595
27547,20647
41135,28639
53319,33646
28260,21847
29869,22543
71856,43728
26508,19286
52247,31763
65705,39241
38472,26315
32299,22011
44639,29892
46838,26839
30804,23758
35085,24537
32772,23584
55782,32830
45936,29406
33516,23767
36223,22917
53534,33564
55058,34991
41183,24916
54947,32298
43188,27889
31973,23099
23956,19087
34110,24170
55618,33825
49854,31435
26427,20116
56023,35437
32070,23065
24818,19803
34146,25090
41747,25723
47145,33484
41789,29292
24193,19654
30327,21533
31581,22752
28960,20929
59791,36999
51419,32188
23481,17612
34549,25218
22892,16683
60824,39387
27033,22715
44074,29318
45121,29498
53445,34095
28338,21814
45118,30831
39433,24016
56030,37156
58359,37142
35045,23571
30955,22787
31105,21769
26566,18969
50836,31297
33373,23476
41981,28951
33757,23756
27482,20604
41509,28151
46081,26518
37075,26308
34761,25912
67190,39230
28037,18746
46131,26841
58083,34745
26296,19833
25441,18936
25417,17910
29033,21325
33614,21516
27548,21050
28675,21710
64196,40242
25557,19365
51963,33041
23514,18173
54978,34509
33096,21621
21881,17203
28783,21150
56710,34858
37698,26028
29211,21365
44625,29191
25030,19667
30877,20485
24054,19029
56455,33724
36104,29963
26593,20516
70657,43380
29553,22615
29339,21964
56420,35657
51980,32950
33129,23837
45557,30277
29789,22090
38355,25903
47644,30762
24574,19149
67232,46496
36982,25541
19651,15159
27288,20721
36840,22956
28988,22976
30201,22301
39870,26165
49518,34458
39511,24193
23243,18152
29836,23055
28806,22086
22271,18832
32831,24749
55857,34078
50392,32561
25383,20706
57262,37399
31703,24058
25167,20914
65726,41880
52075,33726
31561,25004
48415,32741
36790,23695
55327,36089
31178,22361
35604,24257
23849,18246
23168,17338
29847,21376
46797,31186
22925,17544
51838,34590
35533,26482
24530,19612
30998,22806
52049,34165
26480,20411
43211,29039
37817,23563
56538,37104
30141,21935
36349,24526
50921,32410
39453,26056
63904,36643
29495,21779
26315,19395
38371,27957
33837,23543
63893,39375
55150,34644
25563,20299
44272,29697
37845,27301
28348,21467
22421,17394
46048,26268
20453,16612
35145,22365
45264,28919
22589,17885
34011,24335
23701,17998
36279,24648
32285,23397
65294,39948
25785,19852
51742,34346
35777,21940
47328,32313
18617,15477
55482,36388
51403,35191
29037,21324
27285,19877
24616,18821
43101,28711
49120,28038
66399,39238
40254,26696
35362,24853
38342,26719
28214,21218
46479,30206
34813,24997
41288,27126
51035,33150
38968,22864
52152,32160
44632,29797
33325,23090
24471,19062
32608,23298
56216,33392
51987,33959
24906,19513
55347,36231
33206,23832
37512,25011
27495,20243
35426,24604
46403,32308
40852,28564
24279,19569
30713,21663
31300,22828
29323,20661
21832,17426
39403,26701
35681,22527
29729,22738
23824,18542
51579,32729
31193,21736
23795,18264
33780,24967
37945,25879
26593,20964
53399,34725
26945,21029
47569,28665
34057,23760
28724,20945
23132,17746
38282,26013
35498,22075
29978,21882
36577,22500
30942,20915
35852,24069
36271,23514
28814,21619
36610,25728
24890,19758
53453,34091
39669,25211
24887,17875
28926,21101
28393,20622
21983,17314
37831,25959
36414,22885
30081,21733
36272,22587
30761,20204
36341,24386
36852,23737
28853,21932
36557,26223
23823,19264
53708,34256
40094,24742
25193,17812
29197,20755
28726,20701
22014,17597
38008,26060
36194,22326
29577,21891
36435,22747
30835,20513
35614,25173
36024,23161
29261,22955
36631,26094
47228,32381
40160,29349
24069,19662
29539,21192
30964,22521
29475,21274
59497,36039
51118,32647
39662,26685
51377,33374
45792,25915
57650,38047
49374,33378
33382,23214
34900,25135
53684,32937
22710,17781
41544,29674
27786,19327
21508,17748
28085,20241
33704,24386
50546,30915
38308,26122
27598,18541
54434,33232
33811,24055
42228,28240
33196,24002
65195,39864
55980,35797
48748,27550
32950,24246
32699,24159
25571,20579
21398,16860
22517,16962
35165,24183
28245,20830
54840,33442
24602,18850
34000,24293
25685,17363
36461,25163
33544,23300
65333,40397
25387,18836
51662,33408
23183,17435
52600,34011
31976,22857
21672,17184
27888,21146
33225,21484
38086,23688
47373,29867
48921,31577
27743,20939
33439,21950
23535,18045
53571,33530
35073,26064
25949,20882
33163,24995
35552,22979
48960,32469
60345,39250
53871,34044
33257,24171
45218,29294
29739,22170
39073,26593
47482,31205
24276,22238
68036,43375
37399,25402
36198,25099
47448,30660
25998,20317
38277,27651
37619,26166
24403,19432
55182,35505
27109,21083
34838,23155
34052,23810
29092,20927
59037,36739
50072,31883
39201,25947
53356,33832
46298,25052
58453,38477
50033,30910
33469,22910
34113,24542
52155,33172
22632,17631
42172,28990
25969,18170
28117,19201
52336,33162
33859,22436
30571,22804
31073,21702
26411,18475
51757,31446
33565,23295
42708,28911
33488,23208
64773,41271
56048,36507
24967,19757
35886,21705
47092,31192
27811,21275
22633,17091
46301,25925
20465,16218
35446,22162
41804,27520
54743,33366
50053,31782
65124,40094
35942,25528
32753,23144
55314,33343
46534,30303
33224,24505
36408,23220
52900,33638
55736,35056
15581,10682
33423,23810
76372,45541
38172,26253
26856,20464
32763,24014
55505,32982
50433,32644
26354,19661
56017,35918
31850,22309
37560,24932
27026,20277
36203,25190
25119,20207
54917,35088
28228,21401
34571,23945
33661,24485
29295,22210
60058,36934
51519,32367
39744,27035
50472,34042
45902,26867
32543,24331
35905,26346
25164,20203
31752,24308
52711,33482
46668,33654
29659,22936
23900,19540
52323,33133
34248,24025
37177,25084
51993,31707
38779,25781
19696,15398
55920,34294
34104,23581
42153,27827
33864,23834
64013,39540
56690,35998
49568,28407
33488,23434
31915,23581
62615,39331
55095,35698
49229,30673
28875,21080
26618,20404
25374,18736
43766,28507
45641,25773
31229,23521
34164,24642
32636,23386
32171,24005
45935,27299
34376,25891
37850,26030
33004,23941
24855,19477
31631,22709
31159,22794
57454,34444
31325,22463
28505,21031
51638,32290
28736,21650
42743,28380
34999,24535
31850,23032
38581,27621
28465,22189
46297,30906
35801,25306
38192,26913
51557,32965
38722,22817
51910,32880
44996,29287
32828,23305
23579,18322
32636,22906
55649,32970
53365,33598
38688,23780
49654,32333
29499,21624
23605,19229
32760,25403
57965,39395
51130,34923
54289,33776
25524,20358
49849,32235
44870,29037
37685,25318
57728,35562
34459,25008
64068,37765
26370,19000
47523,27447
33942,24561
30371,21532
31746,22815
31443,22863
50640,32409
29451,20180
36365,26183
63213,36981
59071,35262
37755,26243
22672,16804
41266,26629
26110,19369
26133,17999
22794,17340
45810,26027
37067,24923
49968,31264
26652,19027
52469,33787
47756,27652
33214,23840
31123,23108
25338,19883
21505,16967
23094,17231
71960,42806
32236,23465
24337,18525
25825,18127
28866,21501
33442,21154
29049,21267
27804,20958
63989,39790
24316,18714
51582,33246
36048,23656
47872,32026
18827,15114
30334,21930
31599,23067
21385,16368
30278,22136
26314,19337
25056,17687
29674,21944
31792,21603
27472,21421
28409,21338
63546,39513
25967,19903
52861,33139
23430,18341
52935,34528
33933,22749
24234,18900
29433,21044
56375,34339
37589,25354
32142,22500
45090,30025
47477,26938
29942,22781
35304,25181
31315,23360
31318,23979
45726,26984
72620,42934
42306,28590
41804,28684
52832,33684
38630,22562
54701,32589
43027,28246
32632,22841
23675,18411
32120,22602
55413,33315
50052,32791
38374,22934
24791,18303
44600,28813
26529,23040
71455,43996
51917,32939
31176,22525
48632,31370
37401,23773
55606,35546
29762,21661
36931,25124
23711,17864
22933,16756
30713,21457
47395,31304
58922,33669
23291,18194
33062,23197
24166,18994
30282,22706
52589,32408
46790,33621
33034,22950
37135,23657
26427,20382
45279,29766
40199,26432
52936,32902
40245,27439
27776,18534
53952,32347
34010,23427
42615,28423
33882,24071
65259,39993
56661,34215
25695,19846
35870,21851
46287,31345
64989,39985
57423,36444
50381,31615
28229,20573
25759,19113
25059,18359
79041,48589
38230,25817
29595,22019
23639,18029
55283,34230
41866,27925
28750,21802
44742,30901
34453,24799
38234,26958
48964,31298
39832,23999
53332,33012
46224,29226
30789,22407
23033,17829
31229,23191
55303,33735
52165,32753
41286,23610
23197,18219
44520,28664
26693,20351
38407,27282
36853,25313
46770,32956
41981,28760
23765,19250
29377,20592
31590,23677
29246,21071
22048,17101
38685,26369
35262,22369
30543,22789
23310,18120
51397,33427
31010,21687
23755,18451
33437,24894
35804,24789
47225,32235
40359,29867
24434,19456
29394,20926
31129,22606
29554,20848
59591,36630
51857,33267
23931,18512
35414,26025
35504,21347
55305,36031
