event_type,time_ns
sweep,881
sweep,874
sweep,848
sweep,3180
sweep,3061
mark,54023
sweep,1245
sweep,856
sweep,947
sweep,872
sweep,887
sweep,869
sweep,865
sweep,842
sweep,865
sweep,874
sweep,873
sweep,880
sweep,874
sweep,2892
sweep,3508
sweep,2630
mark,31709
sweep,1241
sweep,914
sweep,957
sweep,883
sweep,875
sweep,873
sweep,860
sweep,878
sweep,860
sweep,863
sweep,898
sweep,881
sweep,884
sweep,3099
sweep,2568
sweep,849
mark,50771
sweep,1231
sweep,1072
sweep,969
sweep,881
sweep,897
sweep,881
sweep,872
sweep,888
sweep,872
sweep,877
sweep,877
sweep,861
sweep,961
sweep,867
sweep,2800
sweep,3366
mark,55106
sweep,1284
sweep,893
sweep,942
sweep,873
sweep,885
sweep,872
sweep,879
sweep,868
sweep,871
sweep,871
sweep,871
sweep,868
sweep,882
sweep,2897
sweep,3374
sweep,2661
mark,34612
sweep,1300
sweep,885
sweep,1017
sweep,869
sweep,894
sweep,891
sweep,842
sweep,871
sweep,873
sweep,872
sweep,864
sweep,869
sweep,996
sweep,2788
sweep,3105
sweep,865
mark,52479
sweep,1472
sweep,911
sweep,957
sweep,888
sweep,907
sweep,851
sweep,869
sweep,863
sweep,872
sweep,875
sweep,867
sweep,901
sweep,864
sweep,883
sweep,3593
sweep,3343
mark,53261
sweep,1194
sweep,930
sweep,980
sweep,878
sweep,878
sweep,882
sweep,877
sweep,4440
sweep,853
sweep,873
sweep,877
sweep,869
sweep,856
sweep,3243
sweep,3910
sweep,2139
mark,56500
sweep,1268
sweep,901
sweep,937
sweep,863
sweep,892
sweep,874
sweep,862
sweep,927
sweep,869
sweep,862
sweep,890
sweep,886
sweep,887
sweep,2741
sweep,4041
sweep,3837
mark,41276
sweep,1261
sweep,915
sweep,973
sweep,864
sweep,902
sweep,889
sweep,868
sweep,877
sweep,869
sweep,888
sweep,866
sweep,873
sweep,992
sweep,4056
sweep,2284
sweep,868
mark,50795
sweep,1146
sweep,899
sweep,1013
sweep,887
sweep,888
sweep,876
sweep,870
sweep,872
sweep,855
sweep,883
sweep,862
sweep,888
sweep,870
sweep,871
sweep,2629
sweep,3200
mark,54614
sweep,1278
sweep,870
sweep,967
sweep,854
sweep,909
sweep,886
sweep,869
sweep,854
sweep,878
sweep,872
sweep,867
sweep,867
sweep,867
sweep,3088
sweep,3187
sweep,2695
mark,31119
sweep,1152
sweep,887
sweep,972
sweep,881
sweep,900
sweep,867
sweep,854
sweep,887
sweep,857
sweep,873
sweep,874
sweep,867
sweep,1024
sweep,2933
sweep,2262
sweep,886
mark,49100
sweep,1162
sweep,892
sweep,965
sweep,880
sweep,898
sweep,880
sweep,865
sweep,873
sweep,861
sweep,910
sweep,870
sweep,877
sweep,856
sweep,863
sweep,2606
sweep,3337
mark,53541
sweep,1171
sweep,898
sweep,938
sweep,861
sweep,888
sweep,871
sweep,888
sweep,859
sweep,866
sweep,874
sweep,873
sweep,865
sweep,869
sweep,2949
sweep,3316
sweep,2723
mark,43959
sweep,1222
sweep,913
sweep,1005
sweep,865
sweep,862
sweep,883
sweep,889
sweep,884
sweep,866
sweep,875
sweep,892
sweep,875
sweep,860
sweep,2980
sweep,3693
sweep,2063
mark,52665
sweep,1174
sweep,894
sweep,956
sweep,861
sweep,882
sweep,883
sweep,857
sweep,880
sweep,842
sweep,868
sweep,867
sweep,878
sweep,851
sweep,1908
sweep,4196
sweep,3171
mark,40020
sweep,1076
sweep,890
sweep,969
sweep,880
sweep,882
sweep,892
sweep,869
sweep,845
sweep,868
sweep,870
sweep,883
sweep,882
sweep,846
sweep,3490
sweep,2868
sweep,873
mark,53939
sweep,1099
sweep,864
sweep,967
sweep,855
sweep,893
sweep,870
sweep,884
sweep,928
sweep,849
sweep,854
sweep,887
sweep,892
sweep,855
sweep,862
sweep,3476
sweep,3256
mark,53299
sweep,1154
sweep,917
sweep,960
sweep,872
sweep,870
sweep,879
sweep,853
sweep,875
sweep,853
sweep,871
sweep,882
sweep,843
sweep,879
sweep,3421
sweep,3416
sweep,1969
mark,55616
sweep,1222
sweep,899
sweep,946
sweep,889
sweep,895
sweep,897
sweep,854
sweep,842
sweep,870
sweep,868
sweep,873
sweep,872
sweep,945
sweep,2553
sweep,4226
sweep,3562
mark,41853
sweep,1131
sweep,930
sweep,1016
sweep,878
sweep,870
sweep,879
sweep,881
sweep,885
sweep,876
sweep,898
sweep,876
sweep,887
sweep,977
sweep,4206
sweep,2233
sweep,826
mark,53255
sweep,1058
sweep,911
sweep,978
sweep,875
sweep,892
sweep,876
sweep,872
sweep,892
sweep,883
sweep,877
sweep,873
sweep,886
sweep,864
sweep,875
sweep,2614
sweep,3310
mark,55336
sweep,1161
sweep,876
sweep,941
sweep,876
sweep,866
sweep,884
sweep,899
sweep,851
sweep,876
sweep,864
sweep,891
sweep,891
sweep,859
sweep,3364
sweep,2967
sweep,2656
mark,33700
sweep,1073
sweep,904
sweep,1008
sweep,859
sweep,879
sweep,880
sweep,845
sweep,879
sweep,879
sweep,876
sweep,862
sweep,893
sweep,1088
sweep,2685
sweep,3024
sweep,862
mark,48620
sweep,1117
sweep,881
sweep,974
sweep,855
sweep,870
sweep,882
sweep,861
sweep,871
sweep,869
sweep,875
sweep,894
sweep,882
sweep,885
sweep,861
sweep,3127
sweep,3445
mark,53089
sweep,1125
sweep,868
sweep,948
sweep,851
sweep,872
sweep,875
sweep,847
sweep,848
sweep,888
sweep,875
sweep,908
sweep,896
sweep,854
sweep,2969
sweep,3839
sweep,2251
mark,56670
sweep,1237
sweep,872
sweep,984
sweep,878
sweep,868
sweep,895
sweep,859
sweep,862
sweep,881
sweep,886
sweep,877
sweep,868
sweep,874
sweep,2825
sweep,3912
sweep,3587
mark,37902
sweep,1087
sweep,875
sweep,981
sweep,895
sweep,864
sweep,887
sweep,866
sweep,882
sweep,854
sweep,875
sweep,873
sweep,865
sweep,875
sweep,4013
sweep,1840
sweep,867
mark,53209
sweep,1147
sweep,882
sweep,936
sweep,898
sweep,880
sweep,872
sweep,862
sweep,924
sweep,859
sweep,862
sweep,883
sweep,882
sweep,867
sweep,871
sweep,2570
sweep,3179
mark,52745
sweep,1180
sweep,851
sweep,951
sweep,862
sweep,898
sweep,881
sweep,866
sweep,845
sweep,883
sweep,885
sweep,880
sweep,856
sweep,858
sweep,3321
sweep,2904
sweep,2629
mark,32199
sweep,1143
sweep,912
sweep,981
sweep,860
sweep,880
sweep,880
sweep,837
sweep,862
sweep,869
sweep,872
sweep,882
sweep,884
sweep,971
sweep,2620
sweep,2760
sweep,906
mark,49667
sweep,1089
sweep,900
sweep,970
sweep,886
sweep,873
sweep,878
sweep,867
sweep,877
sweep,887
sweep,880
sweep,865
sweep,886
sweep,857
sweep,879
sweep,3119
sweep,3289
mark,54314
sweep,1178
sweep,1040
sweep,955
sweep,892
sweep,883
sweep,860
sweep,878
sweep,854
sweep,883
sweep,871
sweep,874
sweep,866
sweep,873
sweep,2969
sweep,3811
sweep,2536
mark,32229
sweep,1122
sweep,909
sweep,986
sweep,866
sweep,876
sweep,884
sweep,855
sweep,899
sweep,856
sweep,880
sweep,887
sweep,855
sweep,858
sweep,2894
sweep,2562
sweep,838
mark,49553
sweep,1117
sweep,899
sweep,980
sweep,866
sweep,894
sweep,891
sweep,859
sweep,887
sweep,892
sweep,911
sweep,860
sweep,891
sweep,874
sweep,872
sweep,2647
sweep,3374
mark,62715
sweep,1179
sweep,873
sweep,966
sweep,860
sweep,884
sweep,882
sweep,869
sweep,873
sweep,872
sweep,871
sweep,903
sweep,880
sweep,919
sweep,2970
sweep,3376
sweep,2495
mark,30880
sweep,1130
sweep,883
sweep,940
sweep,856
sweep,879
sweep,876
sweep,876
sweep,861
sweep,857
sweep,856
sweep,871
sweep,888
sweep,858
sweep,2901
sweep,2592
sweep,842
mark,50171
sweep,1066
sweep,876
sweep,1015
sweep,879
sweep,914
sweep,890
sweep,926
sweep,903
sweep,878
sweep,882
sweep,869
sweep,901
sweep,868
sweep,891
sweep,2787
sweep,3247
mark,54420
sweep,1231
sweep,943
sweep,976
sweep,867
sweep,910
sweep,850
sweep,887
sweep,892
sweep,886
sweep,857
sweep,876
sweep,879
sweep,874
sweep,2986
sweep,3448
sweep,2637
mark,34123
sweep,1156
sweep,922
sweep,1000
sweep,873
sweep,896
sweep,878
sweep,882
sweep,871
sweep,857
sweep,884
sweep,885
sweep,874
sweep,866
sweep,3005
sweep,3298
sweep,841
mark,48465
sweep,1122
sweep,920
sweep,975
sweep,887
sweep,881
sweep,875
sweep,862
sweep,899
sweep,868
sweep,866
sweep,872
sweep,908
sweep,869
sweep,854
sweep,3304
sweep,3379
mark,54250
sweep,1061
sweep,1044
sweep,954
sweep,886
sweep,890
sweep,865
sweep,866
sweep,850
sweep,868
sweep,871
sweep,871
sweep,864
sweep,877
sweep,2907
sweep,3896
sweep,2688
mark,34607
sweep,1102
sweep,887
sweep,1000
sweep,862
sweep,857
sweep,876
sweep,868
sweep,875
sweep,864
sweep,853
sweep,870
sweep,878
sweep,885
sweep,2810
sweep,3142
sweep,841
mark,49954
sweep,1098
sweep,875
sweep,987
sweep,891
sweep,936
sweep,887
sweep,862
sweep,902
sweep,858
sweep,872
sweep,877
sweep,886
sweep,869
sweep,875
sweep,3133
sweep,3457
mark,55112
sweep,1233
sweep,890
sweep,947
sweep,863
sweep,905
sweep,866
sweep,894
sweep,859
sweep,892
sweep,860
sweep,872
sweep,880
sweep,879
sweep,2941
sweep,3719
sweep,2732
mark,30973
sweep,1143
sweep,893
sweep,976
sweep,854
sweep,870
sweep,869
sweep,870
sweep,864
sweep,861
sweep,865
sweep,876
sweep,861
sweep,1030
sweep,2821
sweep,2509
sweep,864
mark,51586
sweep,1107
sweep,888
sweep,990
sweep,883
sweep,890
sweep,862
sweep,866
sweep,851
sweep,875
sweep,896
sweep,890
sweep,870
sweep,873
sweep,848
sweep,2588
sweep,3445
mark,54303
sweep,1143
sweep,882
sweep,966
sweep,896
sweep,889
sweep,902
sweep,865
sweep,871
sweep,863
sweep,868
sweep,875
sweep,889
sweep,866
sweep,3074
sweep,3151
sweep,2736
mark,35965
sweep,1069
sweep,871
sweep,999
sweep,855
sweep,893
sweep,865
sweep,856
sweep,881
sweep,864
sweep,876
sweep,867
sweep,865
sweep,987
sweep,2780
sweep,3222
sweep,876
mark,52074
sweep,1164
sweep,894
sweep,1095
sweep,861
sweep,901
sweep,906
sweep,859
sweep,877
sweep,882
sweep,874
sweep,862
sweep,879
sweep,854
sweep,893
sweep,3590
sweep,3417
mark,53484
sweep,1234
sweep,908
sweep,967
sweep,899
sweep,872
sweep,864
sweep,864
sweep,867
sweep,882
sweep,863
sweep,883
sweep,865
sweep,860
sweep,3383
sweep,3851
sweep,2353
mark,57457
sweep,1200
sweep,886
sweep,986
sweep,891
sweep,883
sweep,899
sweep,894
sweep,842
sweep,876
sweep,877
sweep,879
sweep,902
sweep,887
sweep,2890
sweep,4052
sweep,3644
mark,42716
sweep,1024
sweep,1026
sweep,998
sweep,885
sweep,882
sweep,891
sweep,882
sweep,862
sweep,883
sweep,874
sweep,882
sweep,889
sweep,864
sweep,4068
sweep,3262
sweep,889
mark,52947
sweep,1109
sweep,895
sweep,971
sweep,867
sweep,860
sweep,870
sweep,864
sweep,852
sweep,859
sweep,873
sweep,846
sweep,861
sweep,863
sweep,879
sweep,3689
sweep,2989
mark,55069
sweep,1145
sweep,901
sweep,964
sweep,882
sweep,871
sweep,888
sweep,853
sweep,861
sweep,876
sweep,874
sweep,863
sweep,878
sweep,886
sweep,3241
sweep,3639
sweep,2913
mark,31169
sweep,1279
sweep,894
sweep,973
sweep,862
sweep,874
sweep,875
sweep,857
sweep,867
sweep,854
sweep,849
sweep,871
sweep,845
sweep,1006
sweep,2848
sweep,2503
sweep,843
mark,53467
sweep,1204
sweep,919
sweep,957
sweep,885
sweep,884
sweep,857
sweep,882
sweep,855
sweep,846
sweep,861
sweep,909
sweep,876
sweep,840
sweep,888
sweep,2648
sweep,3278
mark,54980
sweep,1118
sweep,1018
sweep,934
sweep,856
sweep,857
sweep,881
sweep,867
sweep,872
sweep,883
sweep,886
sweep,876
sweep,874
sweep,875
sweep,3329
sweep,3042
sweep,2620
mark,36510
sweep,1110
sweep,916
sweep,983
sweep,877
sweep,864
sweep,872
sweep,860
sweep,871
sweep,843
sweep,862
sweep,867
sweep,880
sweep,1031
sweep,2799
sweep,3430
sweep,850
mark,51377
sweep,1065
sweep,890
sweep,969
sweep,870
sweep,888
sweep,859
sweep,865
sweep,880
sweep,866
sweep,864
sweep,881
sweep,876
sweep,871
sweep,870
sweep,4072
sweep,3020
mark,52624
sweep,1171
sweep,896
sweep,918
sweep,875
sweep,881
sweep,888
sweep,861
sweep,880
sweep,877
sweep,854
sweep,874
sweep,876
sweep,869
sweep,3089
sweep,4154
sweep,2238
mark,57658
sweep,1157
sweep,868
sweep,950
sweep,881
sweep,912
sweep,862
sweep,854
sweep,904
sweep,901
sweep,880
sweep,877
sweep,875
sweep,862
sweep,2698
sweep,4318
sweep,3693
mark,39907
sweep,1135
sweep,885
sweep,991
sweep,852
sweep,871
sweep,882
sweep,888
sweep,874
sweep,864
sweep,869
sweep,885
sweep,891
sweep,1024
sweep,4109
sweep,2441
sweep,830
mark,51827
sweep,1107
sweep,914
sweep,985
sweep,868
sweep,872
sweep,875
sweep,881
sweep,864
sweep,871
sweep,869
sweep,862
sweep,867
sweep,889
sweep,850
sweep,2939
sweep,3264
mark,54042
sweep,1052
sweep,967
sweep,929
sweep,862
sweep,879
sweep,856
sweep,885
sweep,878
sweep,869
sweep,860
sweep,877
sweep,875
sweep,867
sweep,3081
sweep,3323
sweep,2610
mark,28346
sweep,1132
sweep,901
sweep,950
sweep,884
sweep,898
sweep,871
sweep,851
sweep,878
sweep,864
sweep,856
sweep,875
sweep,863
sweep,986
sweep,2930
sweep,2036
sweep,850
mark,50922
sweep,1134
sweep,872
sweep,948
sweep,886
sweep,896
sweep,876
sweep,887
sweep,851
sweep,864
sweep,870
sweep,878
sweep,864
sweep,889
sweep,916
sweep,2235
sweep,3308
mark,53939
sweep,1206
sweep,870
sweep,947
sweep,871
sweep,874
sweep,864
sweep,890
sweep,898
sweep,873
sweep,895
sweep,870
sweep,863
sweep,880
sweep,3056
sweep,2843
sweep,2600
mark,38003
sweep,1097
sweep,907
sweep,975
sweep,873
sweep,881
sweep,876
sweep,852
sweep,871
sweep,862
sweep,874
sweep,868
sweep,873
sweep,977
sweep,2753
sweep,3616
sweep,961
mark,50726
sweep,1070
sweep,896
sweep,952
sweep,866
sweep,890
sweep,866
sweep,861
sweep,854
sweep,864
sweep,863
sweep,885
sweep,903
sweep,866
sweep,1133
sweep,3930
sweep,3114
mark,50770
sweep,1169
sweep,907
sweep,1004
sweep,872
sweep,900
sweep,867
sweep,873
sweep,884
sweep,866
sweep,867
sweep,858
sweep,869
sweep,869
sweep,3225
sweep,4075
sweep,1775
mark,55318
sweep,1143
sweep,908
sweep,960
sweep,890
sweep,907
sweep,898
sweep,868
sweep,880
sweep,919
sweep,874
sweep,879
sweep,874
sweep,849
sweep,2336
sweep,4130
sweep,3302
mark,40563
sweep,1127
sweep,914
sweep,1025
sweep,877
sweep,873
sweep,883
sweep,852
sweep,846
sweep,867
sweep,889
sweep,853
sweep,904
sweep,858
sweep,4119
sweep,2762
sweep,871
mark,53406
sweep,1135
sweep,892
sweep,934
sweep,866
sweep,879
sweep,887
sweep,868
sweep,868
sweep,873
sweep,880
sweep,878
sweep,886
sweep,847
sweep,859
sweep,3388
sweep,3401
mark,55123
sweep,1217
sweep,911
sweep,967
sweep,882
sweep,872
sweep,855
sweep,885
sweep,845
sweep,870
sweep,874
sweep,860
sweep,871
sweep,871
sweep,3226
sweep,3385
sweep,2603
mark,33126
sweep,1207
sweep,901
sweep,990
sweep,889
sweep,892
sweep,870
sweep,863
sweep,873
sweep,848
sweep,882
sweep,867
sweep,870
sweep,1121
sweep,2661
sweep,2186
sweep,852
mark,51027
sweep,1103
sweep,892
sweep,955
sweep,860
sweep,860
sweep,876
sweep,865
sweep,865
sweep,870
sweep,871
sweep,869
sweep,872
sweep,877
sweep,876
sweep,2394
sweep,3166
mark,54619
sweep,1157
sweep,887
sweep,943
sweep,863
sweep,887
sweep,873
sweep,933
sweep,853
sweep,883
sweep,852
sweep,874
sweep,865
sweep,860
sweep,3352
sweep,2854
sweep,2734
mark,33115
sweep,1101
sweep,895
sweep,984
sweep,853
sweep,853
sweep,854
sweep,874
sweep,860
sweep,857
sweep,928
sweep,869
sweep,876
sweep,1136
sweep,2812
sweep,2712
sweep,899
mark,50764
sweep,1162
sweep,890
sweep,941
sweep,886
sweep,882
sweep,897
sweep,854
sweep,930
sweep,893
sweep,878
sweep,882
sweep,877
sweep,876
sweep,892
sweep,3084
sweep,3216
mark,52649
sweep,1161
sweep,887
sweep,960
sweep,851
sweep,876
sweep,868
sweep,880
sweep,871
sweep,877
sweep,873
sweep,864
sweep,886
sweep,847
sweep,3075
sweep,3613
sweep,2134
mark,56589
sweep,1124
sweep,885
sweep,987
sweep,871
sweep,875
sweep,872
sweep,880
sweep,863
sweep,856
sweep,871
sweep,860
sweep,888
sweep,859
sweep,3012
sweep,3854
sweep,3778
mark,40497
sweep,1210
sweep,867
sweep,967
sweep,879
sweep,885
sweep,869
sweep,924
sweep,848
sweep,867
sweep,876
sweep,875
sweep,870
sweep,868
sweep,4110
sweep,2643
sweep,831
mark,52784
sweep,1093
sweep,880
sweep,917
sweep,874
sweep,886
sweep,887
sweep,874
sweep,846
sweep,903
sweep,872
sweep,884
sweep,902
sweep,856
sweep,864
sweep,2959
sweep,3282
mark,53952
sweep,1166
sweep,894
sweep,972
sweep,865
sweep,874
sweep,868
sweep,882
sweep,867
sweep,878
sweep,868
sweep,858
sweep,896
sweep,862
sweep,3378
sweep,3154
sweep,2415
mark,56299
sweep,1284
sweep,906
sweep,950
sweep,883
sweep,875
sweep,876
sweep,879
sweep,855
sweep,863
sweep,864
sweep,881
sweep,878
sweep,862
sweep,2777
sweep,3754
sweep,3814
mark,46529
sweep,1183
sweep,899
sweep,958
sweep,894
sweep,894
sweep,868
sweep,876
sweep,865
sweep,874
sweep,860
sweep,882
sweep,882
sweep,858
sweep,4128
sweep,3769
sweep,864
mark,53847
sweep,1116
sweep,896
sweep,941
sweep,852
sweep,878
sweep,871
sweep,875
sweep,924
sweep,885
sweep,870
sweep,865
sweep,880
sweep,880
sweep,1624
sweep,4121
sweep,3164
mark,50913
sweep,1134
sweep,925
sweep,951
sweep,881
sweep,864
sweep,872
sweep,872
sweep,918
sweep,896
sweep,896
sweep,895
sweep,894
sweep,861
sweep,3633
sweep,3979
sweep,1262
mark,54866
sweep,1203
sweep,893
sweep,938
sweep,870
sweep,913
sweep,878
sweep,875
sweep,876
sweep,858
sweep,872
sweep,902
sweep,865
sweep,861
sweep,2022
sweep,4390
sweep,3080
mark,46130
sweep,1124
sweep,875
sweep,931
sweep,864
sweep,886
sweep,907
sweep,897
sweep,903
sweep,862
sweep,876
sweep,848
sweep,877
sweep,871
sweep,4003
sweep,3787
sweep,833
mark,53748
sweep,1144
sweep,918
sweep,936
sweep,874
sweep,896
sweep,862
sweep,888
sweep,885
sweep,905
sweep,859
sweep,874
sweep,902
sweep,869
sweep,1147
sweep,4023
sweep,3209
mark,47230
sweep,1088
sweep,896
sweep,1023
sweep,871
sweep,910
sweep,862
sweep,873
sweep,907
sweep,872
sweep,872
sweep,882
sweep,880
sweep,859
sweep,3496
sweep,3635
sweep,844
mark,55829
sweep,1129
sweep,920
sweep,977
sweep,891
sweep,897
sweep,942
sweep,870
sweep,891
sweep,901
sweep,880
sweep,894
sweep,864
sweep,876
sweep,1265
sweep,4195
sweep,3187
mark,47722
sweep,1115
sweep,896
sweep,977
sweep,870
sweep,899
sweep,858
sweep,857
sweep,864
sweep,922
sweep,865
sweep,892
sweep,900
sweep,870
sweep,3653
sweep,3727
sweep,843
mark,54196
sweep,1129
sweep,897
sweep,971
sweep,881
sweep,870
sweep,854
sweep,862
sweep,881
sweep,911
sweep,883
sweep,874
sweep,924
sweep,872
sweep,1175
sweep,3940
sweep,3292
mark,53091
sweep,1165
sweep,896
sweep,971
sweep,941
sweep,912
sweep,879
sweep,869
sweep,904
sweep,901
sweep,868
sweep,880
sweep,874
sweep,869
sweep,3581
sweep,4054
sweep,1971
mark,55721
sweep,1262
sweep,909
sweep,970
sweep,876
sweep,867
sweep,887
sweep,873
sweep,887
sweep,873
sweep,867
sweep,887
sweep,852
sweep,885
sweep,2418
sweep,4347
sweep,3598
mark,49388
sweep,1046
sweep,980
sweep,973
sweep,885
sweep,895
sweep,881
sweep,858
sweep,890
sweep,857
sweep,873
sweep,863
sweep,886
sweep,869
sweep,4064
sweep,4126
sweep,1017
mark,55324
sweep,1153
sweep,904
sweep,1001
sweep,879
sweep,894
sweep,880
sweep,945
sweep,898
sweep,923
sweep,889
sweep,890
sweep,879
sweep,916
sweep,1670
sweep,4416
sweep,3553
mark,54614
sweep,1147
sweep,891
sweep,976
sweep,881
sweep,874
sweep,886
sweep,871
sweep,868
sweep,871
sweep,898
sweep,851
sweep,880
sweep,870
sweep,3802
sweep,3979
sweep,1653
mark,57100
sweep,1118
sweep,880
sweep,942
sweep,872
sweep,868
sweep,877
sweep,865
sweep,847
sweep,869
sweep,857
sweep,884
sweep,866
sweep,888
sweep,2421
sweep,4251
sweep,3122
mark,48760
sweep,1183
sweep,955
sweep,1026
sweep,864
sweep,892
sweep,875
sweep,850
sweep,864
sweep,865
sweep,867
sweep,859
sweep,899
sweep,862
sweep,4027
sweep,3989
sweep,856
mark,58238
sweep,1135
sweep,958
sweep,981
sweep,867
sweep,904
sweep,879
sweep,867
sweep,869
sweep,861
sweep,880
sweep,890
sweep,895
sweep,877
sweep,1408
sweep,4369
sweep,3054
mark,53203
sweep,1153
sweep,919
sweep,981
sweep,872
sweep,928
sweep,851
sweep,863
sweep,848
sweep,879
sweep,877
sweep,878
sweep,866
sweep,879
sweep,3704
sweep,3996
sweep,1851
mark,58328
sweep,1242
sweep,908
sweep,990
sweep,877
sweep,875
sweep,876
sweep,851
sweep,867
sweep,877
sweep,871
sweep,908
sweep,868
sweep,881
sweep,2415
sweep,4504
sweep,3677
mark,43968
sweep,1194
sweep,904
sweep,1013
sweep,856
sweep,852
sweep,843
sweep,861
sweep,873
sweep,877
sweep,875
sweep,873
sweep,899
sweep,1042
sweep,4058
sweep,3121
sweep,892
mark,52791
sweep,1077
sweep,917
sweep,952
sweep,882
sweep,872
sweep,880
sweep,861
sweep,888
sweep,869
sweep,876
sweep,871
sweep,888
sweep,864
sweep,871
sweep,3419
sweep,3196
mark,54607
sweep,1275
sweep,901
sweep,955
sweep,864
sweep,871
sweep,870
sweep,884
sweep,876
sweep,865
sweep,883
sweep,868
sweep,879
sweep,873
sweep,3267
sweep,3640
sweep,2057
mark,56329
sweep,1150
sweep,938
sweep,994
sweep,908
sweep,906
sweep,897
sweep,877
sweep,896
sweep,880
sweep,866
sweep,879
sweep,922
sweep,857
sweep,2717
sweep,4091
sweep,3929
mark,41109
sweep,1113
sweep,917
sweep,1005
sweep,856
sweep,879
sweep,865
sweep,860
sweep,859
sweep,869
sweep,880
sweep,890
sweep,882
sweep,847
sweep,4192
sweep,2315
sweep,834
mark,53705
sweep,1029
sweep,925
sweep,983
sweep,865
sweep,903
sweep,885
sweep,866
sweep,866
sweep,886
sweep,900
sweep,866
sweep,891
sweep,866
sweep,870
sweep,2817
sweep,3185
mark,56219
sweep,1206
sweep,900
sweep,976
sweep,889
sweep,938
sweep,909
sweep,1280
sweep,967
sweep,961
sweep,885
sweep,957
sweep,5357
sweep,1025
sweep,3760
sweep,3318
sweep,2891
mark,30907
sweep,1234
sweep,979
sweep,1144
sweep,1023
sweep,903
sweep,899
sweep,922
sweep,907
sweep,915
sweep,900
sweep,882
sweep,910
sweep,1192
sweep,2689
sweep,1989
sweep,897
mark,55895
sweep,1095
sweep,915
sweep,980
sweep,897
sweep,913
sweep,894
sweep,905
sweep,878
sweep,914
sweep,904
sweep,918
sweep,890
sweep,891
sweep,884
sweep,2344
sweep,3432
mark,58794
sweep,1182
sweep,921
sweep,951
sweep,883
sweep,907
sweep,914
sweep,891
sweep,878
sweep,923
sweep,896
sweep,890
sweep,904
sweep,896
sweep,3267
sweep,2897
sweep,2799
mark,34675
sweep,1126
sweep,936
sweep,1046
sweep,891
sweep,887
sweep,897
sweep,884
sweep,875
sweep,886
sweep,888
sweep,896
sweep,887
sweep,1027
sweep,2981
sweep,2779
sweep,869
mark,53345
sweep,1148
sweep,896
sweep,997
sweep,901
sweep,890
sweep,889
sweep,906
sweep,880
sweep,870
sweep,899
sweep,902
sweep,912
sweep,913
sweep,893
sweep,3191
sweep,3292
mark,58292
sweep,1242
sweep,902
sweep,989
sweep,878
sweep,904
sweep,889
sweep,868
sweep,879
sweep,891
sweep,906
sweep,902
sweep,860
sweep,882
sweep,3139
sweep,3768
sweep,2513
mark,34597
sweep,1135
sweep,958
sweep,1003
sweep,888
sweep,886
sweep,899
sweep,891
sweep,919
sweep,886
sweep,894
sweep,898
sweep,900
sweep,1012
sweep,2845
sweep,3153
sweep,875
mark,53399
sweep,1159
sweep,925
sweep,996
sweep,904
sweep,892
sweep,895
sweep,897
sweep,902
sweep,905
sweep,911
sweep,919
sweep,903
sweep,882
sweep,886
sweep,3276
sweep,3541
mark,56958
sweep,1199
sweep,920
sweep,1043
sweep,889
sweep,912
sweep,894
sweep,918
sweep,882
sweep,904
sweep,901
sweep,907
sweep,906
sweep,888
sweep,2988
sweep,3865
sweep,2851
mark,37046
sweep,1189
sweep,903
sweep,998
sweep,879
sweep,920
sweep,930
sweep,886
sweep,912
sweep,907
sweep,901
sweep,915
sweep,909
sweep,902
sweep,2995
sweep,3579
sweep,903
mark,53972
sweep,1117
sweep,917
sweep,991
sweep,875
sweep,910
sweep,899
sweep,885
sweep,957
sweep,895
sweep,906
sweep,927
sweep,888
sweep,906
sweep,901
sweep,3910
sweep,3283
mark,55603
sweep,1224
sweep,944
sweep,988
sweep,893
sweep,904
sweep,898
sweep,891
sweep,899
sweep,889
sweep,902
sweep,904
sweep,905
sweep,884
sweep,3091
sweep,4091
sweep,2477
mark,58596
sweep,1133
sweep,905
sweep,971
sweep,880
sweep,898
sweep,906
sweep,878
sweep,907
sweep,892
sweep,896
sweep,938
sweep,906
sweep,958
sweep,2855
sweep,4441
sweep,3762
mark,42368
sweep,1240
sweep,934
sweep,1044
sweep,894
sweep,953
sweep,904
sweep,897
sweep,887
sweep,888
sweep,910
sweep,907
sweep,901
sweep,1040
sweep,4247
sweep,2609
sweep,866
mark,54325
sweep,1159
sweep,901
sweep,979
sweep,907
sweep,890
sweep,898
sweep,899
sweep,917
sweep,885
sweep,889
sweep,905
sweep,887
sweep,897
sweep,880
sweep,2898
sweep,3363
mark,56497
sweep,1215
sweep,926
sweep,999
sweep,885
sweep,901
sweep,919
sweep,888
sweep,888
sweep,906
sweep,925
sweep,901
sweep,900
sweep,909
sweep,3172
sweep,3454
sweep,2799
mark,29799
sweep,1167
sweep,926
sweep,1012
sweep,901
sweep,888
sweep,906
sweep,857
sweep,915
sweep,880
sweep,863
sweep,892
sweep,907
sweep,1151
sweep,2962
sweep,1995
sweep,885
mark,52360
sweep,1125
sweep,896
sweep,994
sweep,886
sweep,889
sweep,905
sweep,902
sweep,906
sweep,875
sweep,930
sweep,889
sweep,898
sweep,885
sweep,883
sweep,2550
sweep,3395
mark,55698
sweep,1187
sweep,919
sweep,969
sweep,877
sweep,911
sweep,891
sweep,895
sweep,902
sweep,892
sweep,892
sweep,889
sweep,905
sweep,938
sweep,3102
